Object ID,State GNIS Code,Geographic Identifier - FIPS Code,State FIPS Postal Code,Name,Area of Land (Square Meters),Area of Water (Square Meters),Median Household Income in past 12 months (inflation-adjusted dollars to last year of 5-year range),Median Household Income in past 12 months (inflation-adjusted dollars to last year of 5-year range) - Margin of Error,"Median Household Income in past 12 months, Householder under 25 years","Median Household Income in past 12 months, Householder under 25 years - Margin of Error","Median Household Income in past 12 months, Householder 25 to 44 years","Median Household Income in past 12 months, Householder 25 to 44 years - Margin of Error","Median Household Income in past 12 months, Householder 45 to 64 years","Median Household Income in past 12 months, Householder 45 to 64 years - Margin of Error","Median Household Income in past 12 months, Householder 65 years and over","Median Household Income in past 12 months, Householder 65 years and over - Margin of Error","Median Household Income in past 12 months, Black or African American Householder","Median Household Income in past 12 months, Black or African American Householder - Margin of Error","Median Household Income in past 12 months, American Indian and Alaska Native Householder","Median Household Income in past 12 months, American Indian and Alaska Native Householder - Margin of Error","Median Household Income in past 12 months, Asian Householder","Median Household Income in past 12 months, Asian Householder - Margin of Error","Median Household Income in past 12 months, Native Hawaiian and Other Pacific Islander Householder","Median Household Income in past 12 months, Native Hawaiian and Other Pacific Islander Householder - Margin of Error","Median Household Income in past 12 months, Some Other Race Householder","Median Household Income in past 12 months, Some Other Race Householder - Margin of Error","Median Household Income in past 12 months, 2 or More Races Householder","Median Household Income in past 12 months, 2 or More Races Householder - Margin of Error","Median Household Income in past 12 months, Non-Hispanic White Householder","Median Household Income in past 12 months, Non-Hispanic White Householder - Margin of Error","Median Household Income in past 12 months, Hispanic or Latino Householder","Median Household Income in past 12 months, Hispanic or Latino Householder - Margin of Error",Total Households,Total Households - Margin of Error,Households with any self-employment income in past 12 months,Households with any self-employment income in past 12 months - Margin of Error,Households with no self-employment income in past 12 months,Households with no self-employment income in past 12 months - Margin of Error,Percent of households with any self-employment income,Percent of households with any self-employment income - Margin of Error,Shape Area,Shape Length
1,01779775,01,AL,Alabama,131174048583,4593327154,48486,364,23802,1040,52895,474,57911,681,37829,379,32188,381,48188,5132,62639,5461,55511,21976,35181,1605,42397,2803,55690,438,38314,2106,1860269,6522,152969,2744,1707300,5899,8.2,0.144660857464754,190122625832.525,2312415.89178446
2,01785533,02,AK,Alaska,1478839695958,245481577452,76715,894,44560,2348,79936,1782,90126,1929,60627,1911,58209,3425,49834,1682,69685,3847,63478,4796,67348,6766,66896,2754,85448,1099,66283,3320,253462,1351,35975,1079,217487,1687,14.2,0.418928539250447,8208933682478.09,63996878.6025828
3,01779777,04,AZ,Arizona,294198551143,1027337603,56213,275,31167,617,60885,503,66961,536,45223,421,45310,1150,35251,928,74430,1904,59806,7052,43471,984,52551,1820,62261,289,45610,534,2524300,6840,256639,3055,2267661,6480,10.2,0.117846544302029,434058036475.438,2904949.8979294
4,00068085,05,AR,Arkansas,134768872727,2962859592,45726,350,27196,891,51264,601,53243,606,36077,404,30758,617,37801,4322,65919,4007,35947,13027,38589,1695,38068,2427,49996,413,39787,1229,1152175,4053,110939,2224,1041236,4289,9.6,0.190031322290128,205326115241.953,2656504.35896412
5,01779778,06,CA,California,403503931312,20463871877,71228,217,35449,481,75328,389,84345,321,51730,236,49334,507,53019,1032,91623,493,72432,2704,52800,358,71932,876,82970,254,55084,287,12965435,19785,1835783,9361,11129652,18533,14.2,0.0688908751062844,650088043494.613,5274812.47760218
6,01779779,08,CO,Colorado,268422891711,1181621593,68811,364,35822,744,74554,559,82650,596,50058,428,49634,1385,46082,3519,73189,2070,66528,13328,48528,1472,62783,2030,74992,376,50944,733,2113387,4542,281879,2978,1831508,4878,13.3,0.137964844168827,447310993087.215,2708265.22753582
7,01779780,09,CT,Connecticut,12542497068,1815617571,76106,552,36819,1923,79299,907,95832,995,52631,641,47856,1146,41094,6734,93665,2421,,,39724,1428,58137,3705,86697,616,45730,936,1367374,3671,160655,2293,1206719,4006,11.7,0.164700365148356,23146187281.7422,782072.641636725
8,01779781,10,DE,Delaware,5045925646,1399985648,65627,768,32692,1887,68423,1468,79693,1321,51618,901,48297,1867,45227,10757,96657,5421,54239,23889,53017,10564,51868,3624,71295,765,53964,2115,357765,1676,28786,1009,328979,1974,8,0.279498543413108,8697981313.87109,610862.733093048
9,01702382,11,DC,District of Columbia,158340391,18687198,82604,1081,37869,3714,97800,1841,84143,2386,53580,2121,43564,1398,42788,40198,103898,6129,120500,69143,56962,3968,88597,6893,135263,2166,75004,5319,281322,1459,29162,1169,252160,1531,10.4,0.412045711239472,292745374.59375,86300.673721702
10,00294478,12,FL,Florida,138949136250,31361101223,53267,181,30195,598,57241,398,62771,310,42639,205,39586,367,45307,3298,68777,1489,52087,4006,44805,1002,51468,1128,58853,239,46627,410,7621760,23468,735842,7768,6885918,20189,9.7,0.0974870980090705,196197901321.74,4679537.4653303
11,01705317,13,GA,Georgia,149482048342,4422936154,55679,243,29139,862,58432,462,67235,524,41448,367,42085,340,38167,3813,77008,2251,39182,12191,42912,1367,53876,1980,64755,284,46734,876,3709488,9402,361168,5061,3348320,9317,9.7,0.134183587590272,215997640119.135,2584480.72655766
12,01779782,15,HI,Hawaii,16633990195,11777809026,78084,607,40591,1946,80092,1109,91022,1225,65086,1180,70100,6041,47298,11198,83089,1133,62348,2081,59814,9964,79725,1590,78572,1699,65160,3249,456782,2081,61567,1478,395215,2097,13.5,0.317687977051381,19095078901.4648,1616131.61853346
13,01779783,16,ID,Idaho,214049787659,2391722557,53089,400,27281,1369,58254,882,64013,899,40881,756,39970,9066,40898,2278,53435,5621,39051,14436,43912,3342,46788,3691,54599,450,44690,1723,618331,2254,81182,1715,537149,2623,13.1,0.273199093408199,424674772540.313,4197454.52262378
14,01779784,17,IL,Illinois,143780567633,6214824948,63575,187,29498,760,69629,395,78339,397,43679,288,37244,467,47573,4427,85828,1319,53958,15361,50770,720,54634,1721,70972,251,53440,498,4830038,9750,453154,4200,4376884,8997,9.4,0.0848683963684287,249654111715.992,2747061.68160052
15,00448508,18,IN,Indiana,92789302676,1538002829,54325,230,28841,660,60070,491,65805,559,40599,275,33342,690,41801,6021,62136,2660,50789,10761,42130,1810,41549,1795,57646,293,45697,1041,2553818,7375,232331,3616,2321487,6944,9.1,0.139133269530553,159577609905.43,2230319.84193817
16,01779785,19,IA,Iowa,144661267977,1084180812,58580,313,31430,691,66493,652,72184,579,41369,368,31053,1256,36941,3631,60638,2878,42077,13945,47341,2313,39926,2874,60579,304,45948,1805,1256855,4146,162678,2275,1094177,3702,12.9,0.175899714425237,264809367650.07,2527129.51069338
17,00481813,20,KS,Kansas,211755344060,1344141205,57422,337,30933,987,63335,633,70828,629,42618,401,35829,1193,43943,4864,68821,3118,51903,4881,45833,1847,46653,2989,60985,364,45236,915,1124549,4096,137361,2073,987188,4032,12.2,0.178891156839965,348444215501.098,2570737.6070544
18,01779786,21,KY,Kentucky,102279490672,2375337755,48392,291,28083,852,55744,626,56133,491,36617,323,33642,921,33200,4516,62655,2301,34885,18047,37116,2618,40146,2061,50398,324,40559,1896,1728681,5065,163661,2546,1565020,4738,9.5,0.144644074114011,166712187197.746,2753450.11548372
19,01629543,22,LA,Louisiana,111897594374,23753621895,47942,363,25552,1026,53554,640,56728,744,35363,385,29508,466,41664,4152,61351,3295,56667,19519,36882,2090,44816,3122,59267,600,44169,1367,1736021,5617,157831,2654,1578190,5216,9.1,0.150021570574275,167579279928.855,4198730.37851652
20,01779787,23,ME,Maine,79887426037,11746549764,55425,588,32310,1821,63962,1006,66472,853,39377,531,38655,5108,32670,5178,55656,8132,70500,70267,55332,17006,39828,3182,56100,605,49082,4592,556955,2215,80965,1923,475990,2430,14.5,0.340395549806635,172395493965.668,3775973.49711918
21,01714934,24,MD,Maryland,25151100280,6979966958,81868,431,39748,1247,84605,669,99403,769,57240,545,65039,716,69955,3572,102786,2101,89265,15480,64028,1280,77834,2685,91898,529,70412,1029,2192518,5412,233680,2889,1958838,5509,10.7,0.12911325397142,44906383381.6367,3051475.45505454
22,00606926,25,MA,Massachusetts,20205125364,7129925486,77378,425,38244,1835,88230,772,96031,732,47486,420,48382,1148,42686,4356,91713,1904,79919,9217,40262,1133,61053,2696,84442,435,41289,742,2601914,4637,294515,3550,2307399,5202,11.3,0.134938527372221,38926696230.6953,1986537.52628488
23,01779789,26,MI,Michigan,146600952990,103885855702,54938,166,29150,565,60650,424,67108,438,42287,190,33649,454,42336,2300,82733,1664,58547,12960,43310,2071,43428,1720,59441,221,46629,929,3909509,9207,352135,3093,3557374,8714,9,0.0762181019138087,296352305373.277,6631912.54004601
24,00662849,27,MN,Minnesota,206228939448,18945217189,68411,276,36440,858,77555,541,83576,458,45519,369,34879,986,36429,2316,75437,1342,72917,22006,45676,1954,54537,2136,71944,273,48574,1180,2167801,5845,262087,2645,1905714,5262,12.1,0.117577856693736,458774194717.879,4506552.19707327
25,01779790,28,MS,Mississippi,121533519481,3926919758,43567,395,25227,1318,48185,684,50409,656,34275,487,29690,444,33297,3467,59478,4391,26287,15286,42112,2269,40069,2773,54459,465,43128,2086,1105576,4591,93793,2353,1011783,5055,8.5,0.209894319578278,175235316695.004,3003226.57862831
26,01779791,29,MO,Missouri,178050802184,2489425460,53560,221,28670,810,60699,508,64219,440,40184,315,35710,456,40824,4123,67526,2965,48696,14984,37554,1834,42327,1591,56891,274,45677,1191,2396271,6753,246991,3074,2149280,6315,10.3,0.124950759690256,294363343083.359,3050108.17717652
27,00767982,30,MT,Montana,376962738765,3869208832,52559,587,29264,1641,60392,1260,61929,1160,40168,635,41484,8289,32072,1712,58774,5278,36380,3060,48125,11655,39415,2915,54051,645,42094,2210,423240,2033,64830,1585,358410,2245,15.3,0.367193063180816,820172629338.281,4615722.95252931
28,01779792,31,NE,Nebraska,198956658395,1371829134,59116,346,31669,924,65648,710,73502,753,42172,593,34122,1919,37398,3963,56627,3382,42063,20251,46853,3112,44305,3282,62607,371,47200,1438,754063,2749,100104,1642,653959,2965,13.3,0.212307514537988,357863769082.871,2922199.15936517
29,01779793,32,NV,Nevada,284329506470,2047206072,57598,408,35767,767,60571,713,66537,781,45468,568,39726,1174,41478,2422,65460,1728,57109,5486,45541,1091,56504,2520,63583,479,49873,921,1075930,3357,98132,2189,977798,3778,9.1,0.201451869327364,480296959354.523,3054837.00039464
30,01779794,33,NH,New Hampshire,23189413166,1026675248,74057,714,40545,2939,82169,1346,89737,1260,49751,793,51630,5576,47902,13356,83301,3282,,,68229,22926,58643,5440,74973,739,55157,3721,528078,2194,65393,1313,462685,2409,12.4,0.243256399988536,45993313981.2422,1325725.46016365
31,01779795,34,NJ,New Jersey,19047825980,3544860246,79363,386,37186,1339,85767,688,97649,734,51492,428,51309,698,53507,5102,116131,1311,48429,12110,47407,1005,68823,2847,90860,469,54160,730,3213362,6651,301652,3533,2911710,6819,9.4,0.108216678437597,34585251558.0195,1108954.77082574
32,00897535,35,NM,New Mexico,314196306401,728776523,48059,438,26961,1149,50836,739,55842,838,40143,661,38490,4234,33552,881,65019,3537,47311,25553,35625,1079,46036,3063,58181,770,40641,691,775651,3254,76796,2051,698855,3675,9.9,0.261140417671447,464401254928.867,2900289.74311495
33,01779796,36,NY,New York,122049149763,19246994695,65323,270,32689,648,73850,407,78232,410,44136,260,46178,471,41267,2347,72131,1037,47227,15125,40328,538,56921,1323,75528,280,46259,468,7316537,13711,765852,5772,6550685,12668,10.5,0.0764121950583957,237353385392.078,3682010.17010104
34,01027616,37,NC,North Carolina,125923656064,13466071395,52413,224,29094,607,56570,443,62464,433,40062,303,37242,340,38206,1961,80500,1933,48398,9113,37107,1022,46787,2321,59421,343,40001,593,3918597,8585,388072,3746,3530525,8204,9.9,0.0931007308452379,195801753003.506,4403735.8828274
35,01779797,38,ND,North Dakota,178707534813,4403267548,63473,688,36135,2026,73785,1331,80529,1347,41770,1051,34565,3246,36710,2994,62223,9224,,,56250,11469,51901,6298,66668,795,47116,4655,314903,1937,47264,1201,267639,1786,15,0.370044400278705,400350928827.844,3125578.96415313
36,01085497,39,OH,Ohio,105828882568,10268850702,54533,167,28485,578,60925,391,66721,420,40358,195,31669,300,33682,4647,73058,1757,47894,18764,40216,1710,39526,1274,59163,222,42732,1123,4654075,10201,425454,3989,4228621,9744,9.1,0.0833348786841985,184250016903.082,2145537.3902456
37,01102857,40,OK,Oklahoma,177662925723,3374587997,51424,213,29782,812,56693,421,60647,545,39918,329,34138,828,42820,832,56996,2380,40486,2562,40812,1166,45833,927,55372,275,42770,843,1474620,3107,157107,2012,1317513,3256,10.7,0.134582652448382,274418929032.125,3307801.49902582
38,01155107,41,OR,Oregon,248606993270,6192386935,59393,384,30840,869,66141,723,71022,722,44699,495,37078,2885,42047,3104,75929,2404,60028,5541,50193,1667,51581,1741,61206,371,48447,934,1591835,4000,206813,3178,1385022,5015,13,0.196956418541302,485172367900.613,3245538.65057504
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,59445,234,28511,820,67926,468,73434,379,40464,217,36847,416,37702,3604,72699,1712,51705,13897,36202,1207,45666,1685,63856,213,40086,774,5025132,9263,460641,4280,4564491,8166,9.2,0.0834789184278814,205470650971.238,2099403.10040633
40,01219835,44,RI,Rhode Island,2677779902,1323670487,63296,705,29247,2329,68018,1273,78949,1283,42027,679,41630,1661,34414,11177,72907,3738,41155,6826,35517,2731,42704,6604,69896,914,36920,1940,410885,1911,37684,1297,373201,2295,9.2,0.31276475090243,5138826412.45703,684858.781468928
41,01779799,45,SC,South Carolina,77864918488,5075218778,51015,271,27631,939,54753,564,59405,615,41017,402,33371,510,39484,4906,61898,3178,35280,10884,38951,2084,47230,3064,59565,390,41007,1161,1894711,6012,169629,3114,1725082,5843,9,0.161878574446802,117400772448.367,1913780.73006024
42,01785534,46,SD,South Dakota,196346981786,3382720225,56499,508,33170,2048,64381,700,68069,1330,40628,804,31957,2981,27045,1650,51288,6910,38958,35869,44235,6961,42030,4823,59813,710,43745,4263,341565,2003,53451,1099,288114,2095,15.6,0.308390169233761,391981981880.488,2963038.79879796
43,01325873,47,TN,Tennessee,106802728188,2350123465,50972,250,29429,729,55707,505,59578,503,39089,308,36683,489,43212,5413,72881,2998,26466,19206,37533,1954,42803,2037,54469,277,41338,936,2567061,6524,277617,3475,2289444,6202,10.8,0.132549305808638,166479132010.395,2621414.14746378
44,01779801,48,TX,Texas,676653171537,19006305260,59570,209,31149,359,63253,298,71455,407,43411,212,44688,468,52094,2038,84851,988,53659,5341,44048,547,58037,1235,73059,291,46893,253,9553046,18343,1115124,8361,8437922,16330,11.7,0.0846032164892223,948772603667.359,8498747.68231443
45,01455989,49,UT,Utah,212886221680,6998824394,68374,437,37318,1298,72045,582,84726,873,51172,683,42739,3211,41942,2831,70759,2610,64594,4482,48967,953,59343,1978,71859,463,49787,851,957619,2261,121417,2285,836202,2890,12.7,0.236727323707943,368286055480.023,2557182.52571818
46,01779802,50,VT,Vermont,23874175944,1030416650,60076,656,33244,2411,67976,1268,71566,1238,42542,921,43548,5757,41793,8469,55568,8056,,,60078,11934,45496,4793,60787,705,51322,5322,259589,1229,41272,1012,218317,1380,15.9,0.382511169796584,48272262368.6875,1281146.38406649
47,01779803,51,VA,Virginia,102257717110,8528531774,71564,326,34975,816,76934,602,86769,675,51230,395,49273,614,61850,4510,102735,1786,79474,13241,56708,1728,72469,1564,77315,351,66452,1452,3128415,7210,321167,3423,2807248,7207,10.3,0.106827676568255,167393387789.438,3720009.40071729
48,01779804,53,WA,Washington,172112588220,12559278850,70116,308,38158,994,77436,468,84306,606,49616,374,50487,1625,45558,2121,90131,1404,65024,4289,49832,1137,63873,1324,72813,302,52879,748,2800423,5474,317041,3680,2483382,5716,11.3,0.129531979457587,383121257587.906,5712576.49965079
49,01779805,54,WV,West Virginia,62266474513,489028543,44921,470,23874,1679,52786,950,52261,784,35779,429,32070,1702,29927,5199,58521,4804,60318,44888,32121,18318,40758,3168,45449,459,45765,4464,734676,2910,48221,1424,686455,3082,6.6,0.192075489740026,103045995644.488,2614070.38582527
50,01779806,55,WI,Wisconsin,140290039723,29344951758,59209,236,31712,542,67042,515,73206,380,40383,302,30002,669,41594,1402,66408,1876,38836,11448,41759,1525,47712,1988,62539,216,44464,1362,2343129,6471,232869,2358,2110260,5984,9.9,0.0968194835838745,287412766182.25,3531267.26152137
51,01779807,56,WY,Wyoming,251458544898,1867670745,62268,932,30764,2116,72111,1765,74718,1798,42937,1560,44712,13672,49352,6275,54025,8831,137572,130800,42027,3465,54317,6653,63842,882,49059,3046,230630,1390,28140,1102,202490,1663,12.2,0.472128981020172,474197554689.898,2777134.58728037
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,20166,190,6666,634,22421,454,23630,327,17201,168,19496,479,23558,4306,17146,7451,,,16874,387,21523,943,30534,3147,20079,193,1205075,4286,102661,2142,1102414,4685,8.5,0.175146835598855,9987439695.85156,764185.625731979
