9,01702382,11,DC,District of Columbia,158340391,18687198,281322,1459,252564,1723,640,159,223102,1896,28822,1185,28758,909,10.2,0.318738272818679,644878,,121085,200,113455,1146,270,254,95697,1945,17488,1519,7630,1133,445761,464,420918,1536,862,374,377655,2514,42401,2169,24843,1458,78032,410,60768,907,466,132,51959,1067,8343,747,17264,810,49737,2016,7.7,,6.3,0.935648433603667,5.6,0.327029654107169,22.1,1.03150609509869,303557,1472,263975,2759,997,443,210009,3831,52969,2901,39582,2309,13,0.758015295240848,1879,504,1602,499,0,29,1427,514,175,101,277,128,14.7,5.54703608964383,24010,711,23233,687,0,29,22068,720,1165,473,777,249,3.2,1.03263072428274,321,84,304,84,0,29,279,82,25,29,17,25,5.3,7.66386782690386,32883,2112,28933,1886,184,144,22861,1789,5888,1157,3950,1028,12,3.02953829828294,19026,1253,18414,1267,10,15,17516,1241,888,293,612,202,3.2,1.04035642505345,232720,809,229894,923,393,319,224399,1089,5102,657,2826,346,1.2,0.148616580457442,71689,410,65269,1491,254,158,56529,1833,8486,1265,6420,1470,9,2.04988405450564,292745374.59375,86300.673721702
10,00294478,12,FL,Florida,138949136250,31361101223,7621760,23468,6844107,26765,30924,1274,6108720,31193,704463,7473,777653,6428,10.2,0.0782677614666807,20166501,,4136542,902,3944839,6551,8645,1110,3548370,12631,387824,10015,191703,6706,12045821,1875,11386537,12576,30829,1994,10300604,27792,1055104,18081,659284,12406,3984138,1729,3382536,6512,28367,1278,3018455,8158,335714,5788,601602,6524,1452589,15538,7.2,,4.6,0.16211293663446,5.5,0.102986550737701,15.1,0.163618177760759,3189343,8054,2828614,9678,7147,1024,2377689,14065,443778,10823,360729,7774,11.3,0.242070048625912,56391,2257,50840,2224,152,76,45445,2063,5243,736,5551,923,9.8,1.5886603670995,552617,3144,535944,3354,2187,754,508628,4036,25129,2245,16673,1636,3,0.295547856264249,12690,997,11687,994,0,31,10587,964,1100,297,1003,268,7.9,2.01854161502285,574174,11340,531651,10759,665,380,465278,10072,65708,3851,42523,2906,7.4,0.484521829653571,531647,11045,511143,11066,999,334,471801,10619,38343,3005,20504,1936,3.9,0.355227443690648,10978050,3782,10313249,12437,46653,2179,9520227,21979,746369,14638,664801,11094,6.1,0.101034661818686,5111450,1881,4709937,9391,11112,1303,4150332,16526,548493,12682,401513,9354,7.9,0.182978077709728,196197901321.74,4679537.4653303
11,01705317,13,GA,Georgia,149482048342,4422936154,3709488,9402,3287853,11380,11898,757,2907393,14080,368562,5309,421635,4655,11.4,0.12213734791311,10037150,,2496532,947,2379436,3996,4094,658,2124735,7699,250607,6479,117096,3966,6220595,1511,5826387,8451,13740,1271,5230493,15946,582154,10875,394208,8288,1320023,1297,1035969,4068,9477,809,915715,4413,110777,2277,284054,3830,795358,9954,7.9,,4.7,0.158850407798253,6.3,0.133225950895219,21.5,0.289375047873895,3124379,4655,2802863,7441,6378,1043,2401270,11400,395215,9797,321516,6815,10.3,0.217583841075854,32460,2329,28558,2196,169,181,23061,2048,5328,815,3902,941,12,2.7676736725216,393531,2485,383964,2597,496,256,364445,2859,19023,1863,9567,1324,2.4,0.336090684202517,5880,870,4970,744,0,31,4217,504,753,538,910,539,15.5,8.87605711458171,277936,6170,248524,5963,491,298,202967,6515,45066,3637,29412,2877,10.6,1.00812076955736,246017,6280,235940,6081,407,168,214830,5736,20703,1786,10077,1143,4.1,0.452683674142202,5363962,2221,4996625,6720,17426,1339,4592480,13616,386719,9046,367337,6339,6.8,0.118143547311562,948697,835,861202,5119,2584,785,732391,7060,126227,5667,87495,5111,9.2,0.538677766043556,215997640119.135,2584480.72655766
12,01779782,15,HI,Hawaii,16633990195,11777809026,456782,2081,411022,2152,1690,267,377648,2421,31684,1257,45760,1372,10,0.296874440299828,1377998,,304906,411,295648,1251,633,200,278440,1848,16575,1443,9258,1120,834325,607,800537,1722,1794,333,747650,2807,51093,2772,33788,1773,238767,524,198044,1548,1743,346,179137,1792,17164,1130,40723,1454,83769,2552,6.1,,3,0.367303520860823,4,0.212486690747901,17.1,0.607810450195219,23194,809,22650,813,44,60,21876,821,730,226,544,205,2.3,0.880055097785355,2793,397,2561,379,0,26,2230,356,331,154,232,126,8.3,4.35403231045668,526752,4507,488465,4544,1758,442,457471,4756,29236,2445,38287,1684,7.3,0.313587650256823,137232,2512,121986,2787,503,224,106747,2841,14736,1601,15246,1814,11.1,1.30611254602169,13936,1476,12954,1431,15,18,12121,1382,818,301,982,395,7,2.73436612717451,334746,5330,319534,5383,661,211,297410,5326,21463,1964,15212,1495,4.5,0.440706788058045,300406,717,288949,1109,1155,357,272438,1622,15356,1293,11457,830,3.8,0.276142759843924,142166,516,135262,1209,264,142,125317,1689,9681,1400,6904,1048,4.9,0.736955652865626,19095078901.4648,1616131.61853346
13,01779783,16,ID,Idaho,214049787659,2391722557,618331,2254,557848,2898,4539,453,490576,3298,62733,1907,60483,1919,9.8,0.308296410013612,1657779,,437900,363,427730,1256,1420,409,392921,2709,33389,2191,10170,1206,970549,619,926632,2475,4438,689,834256,4600,87938,3867,43917,2380,249330,514,207304,1679,4008,464,181916,1878,21380,1132,42026,1606,96113,3114,5.8,,2.3,0.275398614565007,4.5,0.245205051600009,16.9,0.643188308737884,10642,778,9989,720,0,28,8348,790,1641,598,653,275,6.1,2.54486673238285,21750,964,19642,992,201,266,16130,955,3311,613,2108,323,9.7,1.42157286449537,23312,949,22430,896,110,63,20720,942,1600,452,882,279,3.8,1.18685660575477,2655,378,2563,381,56,102,2248,380,259,164,92,70,3.5,2.58996657246548,52724,2830,48934,2668,224,175,42749,2610,5961,1193,3790,1041,7.2,1.93636556292142,45656,2015,43751,2078,72,53,39978,2061,3701,660,1905,458,4.2,0.986106669640331,1364856,529,1291221,2813,8727,964,1176589,5197,105905,4571,73635,2745,5.4,0.201109247433556,204978,377,187317,1882,875,379,157798,3224,28644,2530,17661,1886,8.6,0.919962267633945,424674772540.313,4197454.52262378
14,01779784,17,IL,Illinois,143780567633,6214824948,4830038,9750,4264785,11482,21562,786,3859853,13620,383370,4682,565253,4625,11.7,0.0927951145754588,12523597,,2921509,708,2812965,3938,4705,644,2599925,6957,208335,5450,108544,4019,7777855,1562,7373944,8741,20705,1255,6805327,15441,547912,10220,403911,8326,1824233,1385,1401210,3999,19363,883,1243685,4514,138162,2980,423023,3835,935478,10009,7.5,,3.7,0.137562948339839,5.2,0.10704242820103,23.2,0.209486831370896,1741985,4334,1510859,5984,3845,648,1286373,8136,220641,6149,231126,4900,13.3,0.279344645502649,31018,2002,28413,1916,203,109,25347,2004,2863,576,2605,575,8.4,1.77274081339885,677419,2901,662043,2910,1573,434,630894,3890,29576,2315,15376,1304,2.3,0.192249766499925,4441,544,3965,507,31,42,3471,476,463,195,476,244,10.7,5.33507869016497,759060,11046,699017,10353,1197,480,601974,9768,95846,5296,60043,3753,7.9,0.480840856336497,312030,6197,298971,6225,752,283,276840,5859,21379,1722,13059,1114,4.2,0.347206548946606,7726166,2297,7212446,6735,33715,1418,6770834,11521,407897,7352,513720,6232,6.6,0.0806367378159413,2145684,960,1980494,5816,5189,1096,1754605,9659,220700,8439,165190,5696,7.7,0.265440786761375,249654111715.992,2747061.68160052
15,00448508,18,IN,Indiana,92789302676,1538002829,2553818,7375,2226068,8071,15099,836,1963551,9841,247418,3698,327750,3645,12.8,0.137831659112979,6449747,,1568691,844,1482927,3093,4394,790,1335341,6032,143192,4829,85764,3026,3923601,1219,3672754,5514,14748,1015,3309069,10039,348937,7065,250847,5444,957455,1049,729985,3154,12672,959,638796,3187,78517,2218,227470,2911,564081,6875,8.7,,5.5,0.192877256195217,6.4,0.138735873862987,23.8,0.302918904900623,591379,3573,508979,4413,1027,283,424114,5589,83838,4805,82400,4130,13.9,0.693275236881803,14239,968,12064,887,45,38,10315,805,1704,426,2175,468,15.3,3.11839401490575,136902,1906,132223,1819,319,222,122272,2155,9632,1366,4679,1106,3.4,0.80647462995294,2738,404,2251,339,0,27,1726,321,525,140,487,280,17.8,9.88393791740361,142696,3938,128003,4153,522,238,108280,3702,19201,2261,14693,1741,10.3,1.18652402903446,157034,4491,149842,4261,437,272,136370,4203,13035,1071,7192,713,4.6,0.434739194333903,5137944,1418,4709272,5748,28416,1718,4268715,11690,412141,9378,428672,5834,8.3,0.113524014688956,440838,550,400504,2668,1608,499,346538,3549,52358,2953,40334,2555,9.1,0.579465563353659,159577609905.43,2230319.84193817
16,01779785,19,IA,Iowa,144661267977,1084180812,1256855,4146,1101435,4432,9569,499,983262,5076,108604,1904,155420,2093,12.4,0.161453544571343,3032415,,726991,623,704767,1631,2297,515,651852,3026,50618,2409,22224,1450,1817175,761,1724101,2960,8137,720,1575996,5050,139968,3868,93074,2873,488249,656,367535,1769,8463,465,320619,2140,38453,1178,120714,1715,236012,3647,7.8,,3.1,0.199435057839968,5.1,0.158087998375981,24.7,0.349680930264926,102268,1740,89699,1976,201,100,77721,2044,11777,1434,12569,1086,12.3,1.041123886098,10897,745,9944,769,133,137,8124,727,1687,408,953,264,8.7,2.34774526525301,73031,1172,71422,1329,226,196,64928,1530,6268,966,1609,459,2.2,0.627504942222347,3031,318,2683,352,0,22,2184,398,499,213,348,146,11.5,4.66384437995611,38360,1899,34085,1925,220,180,28928,2039,4937,881,4275,846,11.1,2.13530171910126,63316,2279,60571,2148,188,108,54733,2158,5650,689,2745,675,4.3,1.05459853396016,2613044,950,2410759,3634,17623,1023,2211770,6158,181366,4639,202285,3606,7.7,0.137971269673274,178714,404,162030,1448,630,289,138078,2163,23322,1757,16684,1418,9.3,0.793165802248883,264809367650.07,2527129.51069338
17,00481813,20,KS,Kansas,211755344060,1344141205,1124549,4096,994601,4606,5146,412,888495,5336,100960,2383,129948,1860,11.6,0.159954753033684,2828708,,713737,389,690890,1955,1291,364,630492,2929,59107,2611,22847,1924,1697310,778,1609338,3178,5034,593,1467838,5578,136466,4013,87972,3034,417661,722,325945,1563,4383,439,288864,1807,32698,1274,91716,1562,202535,3917,7.2,,3.2,0.269561435801891,5.2,0.178737650861941,22,0.372055971474724,159097,2090,138690,2442,461,296,116579,2514,21650,1693,20407,1192,12.8,0.730034812795047,22516,1021,20561,1059,125,76,17751,903,2685,467,1955,333,8.7,1.42557736629019,81707,1288,79194,1414,271,169,74976,1590,3947,834,2513,483,3.1,0.589145059655227,1948,317,1717,307,0,24,1505,323,212,158,231,110,11.9,5.30685803827281,66746,3117,61911,3098,49,41,52219,2929,9643,1348,4835,891,7.2,1.29133722371236,97059,2753,92434,2649,169,94,83206,2394,9059,953,4625,636,4.8,0.64118072067243,2159024,782,2013635,2821,9042,775,1852219,5632,152374,4771,145389,2862,6.7,0.132537456480284,333131,485,304357,2380,659,336,262766,3189,40932,2437,28774,2342,8.6,0.702914262057489,348444215501.098,2570737.6070544
18,01779786,21,KY,Kentucky,102279490672,2375337755,1728681,5065,1458107,6311,8739,548,1290740,6718,158628,3290,270574,3203,15.7,0.179520645555615,4309065,,1009027,817,955431,2660,2726,537,862796,4446,89909,3750,53596,2679,2632820,1042,2419447,5246,9923,1018,2181190,8106,228334,5535,213373,5038,667218,880,475923,2686,6385,623,418828,2905,50710,1582,191295,2527,458264,6241,10.6,,5.3,0.265468465855328,8.1,0.191326873609848,28.7,0.376844351914649,330960,2594,286277,3125,617,272,244329,3781,41331,2521,44683,1940,13.5,0.576543059142519,9417,722,7606,699,65,57,6665,652,876,250,1811,451,19.2,4.55659243683909,61434,1130,58893,1216,182,151,55586,1325,3125,662,2541,603,4.1,0.978588282786613,2714,415,2493,415,0,27,2145,438,348,157,221,142,8.1,5.08180968900282,42788,2841,38766,2795,9,13,32430,2498,6327,1272,4022,751,9.4,1.64044999988548,96021,2808,89364,2615,100,79,81440,2588,7824,857,6657,760,6.9,0.765086781319858,3665933,1345,3277560,6737,17809,1272,2964366,10925,295385,8226,388373,6772,10.6,0.184686974577445,153925,603,138248,1520,312,211,116529,2197,21407,1855,15677,1537,10.2,0.997740800652083,166712187197.746,2753450.11548372
19,01629543,22,LA,Louisiana,111897594374,23753621895,1736021,5617,1449635,6657,6886,607,1248814,7641,193935,3361,286386,3012,16.5,0.165085798329303,4534221,,1106257,565,1029678,3193,3330,769,902634,5714,123714,4359,76579,3270,2773986,1051,2511605,6135,9415,1211,2209755,9726,292435,7028,262381,5937,653978,959,468851,3012,4331,469,403182,3288,61338,1997,185127,2815,524087,7339,11.6,,6.9,0.295570205988056,9.5,0.213994146723238,28.3,0.42843633111009,1441463,3133,1183200,6546,5774,1155,967124,8448,210302,6376,258263,5799,17.9,0.400410431840361,25621,992,22389,1073,101,141,18906,1208,3382,718,3232,486,12.6,1.83292335212539,78534,1245,74692,1245,78,104,70552,1368,4062,665,3842,628,4.9,0.795883877349818,1387,271,1221,266,0,29,1148,240,73,62,166,91,12,6.1300450048267,57657,2768,50547,2766,118,95,42212,2624,8217,1178,7110,961,12.3,1.5580715252621,89479,3169,83972,3068,114,125,74897,2881,8961,1248,5507,770,6.2,0.832474358179783,2686985,1506,2459290,4810,10440,1244,2227150,8557,221700,6533,227695,4597,8.5,0.171018008545491,227444,628,199748,2232,591,283,168329,2984,30828,2301,27696,2154,12.2,0.946449282779959,167579279928.855,4198730.37851652
20,01779787,23,ME,Maine,79887426037,11746549764,556955,2215,492145,2235,5055,371,442109,2594,44981,1288,64810,1233,11.6,0.216491285776564,1296802,,253588,294,248005,773,637,202,230070,1429,17298,1181,5583,748,793078,622,756273,1498,4498,493,695402,2652,56373,2201,36805,1357,250136,534,199132,1224,4103,414,176352,1553,18677,820,51004,1287,93392,2014,7.2,,2.2,0.294955594953543,4.6,0.171066774654069,20.4,0.512675369878805,16282,741,14828,799,17,22,12942,858,1869,532,1454,404,8.9,2.44775775457706,8076,548,7293,556,20,14,6142,549,1131,298,783,138,9.7,1.57704520674384,13901,569,13274,582,6,7,12698,579,570,164,627,193,4.5,1.37605921507365,318,106,286,113,0,23,277,112,9,15,32,31,10.1,9.15317043845544,2818,436,2641,415,32,28,2250,393,359,180,177,140,6.3,4.87208841066614,27507,994,26073,991,20,13,23653,930,2400,434,1434,348,5.2,1.25102794241453,1213954,517,1125917,2102,9086,746,1031711,3766,85120,2919,88037,2049,7.3,0.168759025373417,20279,199,19180,358,95,59,17692,471,1393,332,1099,289,5.4,1.42412695647124,172395493965.668,3775973.49711918
21,01714934,24,MD,Maryland,25151100280,6979966958,2192518,5412,2001671,6501,8162,533,1842186,7162,151323,2871,190847,2873,8.7,0.129263015985889,5862883,,1341445,318,1305969,2618,2105,406,1216874,4465,86990,3495,35476,2603,3674696,890,3534875,4495,8004,649,3302836,7787,224035,5825,139821,4490,846742,839,697479,2684,7159,596,632574,2937,57746,1690,149263,2603,324560,5806,5.5,,2.6,0.194043469134189,3.8,0.122183502903249,17.6,0.306916975175966,1733105,3541,1618073,4764,4896,726,1458233,7167,154944,5222,115032,3532,6.6,0.203344381828035,15137,1181,13997,1149,93,79,12565,1147,1339,319,1140,262,7.5,1.62806842821315,368624,2411,362614,2484,587,226,351493,2799,10534,1162,6010,711,1.6,0.192584463097187,2914,510,2665,483,10,15,2092,327,563,332,249,131,8.5,4.2394937605603,248009,5984,232584,6064,396,298,198748,5575,33440,3227,15425,2198,6.2,0.873460798510736,194532,4382,189374,4402,289,154,179021,4187,10064,1357,5158,677,2.7,0.34285115964886,3016821,1772,2851698,4075,10553,821,2711220,6093,129925,4344,165123,3682,5.5,0.122006654359075,581123,497,547622,3460,859,376,481230,5516,65533,5085,33501,3436,5.8,0.591248417568881,44906383381.6367,3051475.45505454
22,00606926,25,MA,Massachusetts,20205125364,7129925486,2601914,4637,2345531,6079,8926,646,2185314,6665,151291,2738,256383,3385,9.9,0.128905906053339,6579553,,1374067,517,1343393,2169,1590,348,1277482,3131,64321,2148,30674,2160,4168397,801,4018884,4449,7457,923,3814121,6490,197306,4434,149513,4286,1037089,690,831267,2933,7759,672,759549,3097,63959,1757,205822,2921,386009,5619,5.9,,2.2,0.157195330818215,3.6,0.102818990229658,19.8,0.281344065851503,485651,4343,449493,4694,994,395,406332,5042,42167,2680,36158,2200,7.4,0.448080624997712,13947,1140,12341,1080,10,9,10921,985,1410,360,1606,624,11.5,4.37395820454064,420274,2201,405311,2591,500,250,388780,3022,16031,1476,14963,1530,3.6,0.363570419041408,2155,423,2016,401,10,20,1902,393,104,95,139,94,6.5,4.17416387294027,276042,7412,249143,6926,607,344,218254,6941,30282,2686,26899,2227,9.7,0.763153265366397,205615,5065,196481,5018,268,163,183307,5032,12906,1132,9134,1303,4.4,0.624189080389783,4760657,2986,4496885,5181,13919,1218,4297421,7440,185545,4332,263772,4264,5.5,0.0895000239121362,761903,855,696088,3719,1049,416,620482,4855,74557,4053,65815,3601,8.6,0.472532922560677,38926696230.6953,1986537.52628488
23,01779789,26,MI,Michigan,146600952990,103885855702,3909509,9207,3442305,9862,19507,651,3058732,11330,364066,3744,467204,3368,12,0.0814221894329729,9728101,,2190033,487,2111922,3599,3976,548,1916446,6127,191500,5265,78111,3627,5965329,1086,5643494,6224,17942,1106,5121610,10167,503942,6712,321835,6119,1572739,1008,1226416,3007,16921,770,1081919,3271,127576,2171,346323,2924,746269,7691,7.7,,3.6,0.16561204367104,5.4,0.102571366717185,22,0.18538123367088,1318910,3610,1153171,5275,3298,722,928808,6864,221065,6717,165739,4871,12.6,0.367714972627897,51355,1742,46339,1710,183,56,40852,1740,5304,607,5016,431,9.8,0.771091251552171,296513,1941,290339,1991,343,168,273742,2307,16254,1520,6174,893,2.1,0.300858635028921,2878,374,2513,347,8,14,2164,336,341,135,365,126,12.7,4.05598467870035,117424,4403,107919,4088,227,139,89732,3874,17960,2026,9505,1162,8.1,0.941879420401133,275573,4916,260538,4828,592,176,233961,4722,25985,1531,15035,1381,5.5,0.491595363990243,7344810,1798,6824531,6865,33854,1170,6287108,11451,503569,8205,520279,6430,7.1,0.0875276349536905,485555,749,448545,2035,551,199,391352,3480,56642,2972,37010,2071,7.6,0.426360136124313,296352305373.277,6631912.54004601
24,00662849,27,MN,Minnesota,206228939448,18945217189,2167801,5845,1958599,6011,14560,572,1784324,6845,159715,2280,209202,1998,9.7,0.0884179085468759,5394498,,1287474,415,1263950,1748,3384,551,1187525,3183,73041,2748,23524,1655,3310973,761,3198313,2794,13081,712,2981542,5322,203690,4075,112660,2701,796051,674,627222,2114,12206,525,554216,2339,60800,1445,168829,2092,305013,3796,5.7,,1.8,0.128544936003164,3.4,0.0815734793612071,21.2,0.262183036338137,327305,2752,303963,2938,969,381,265636,3948,37358,2661,23342,1698,7.1,0.515305171526552,55430,1204,47763,1239,156,69,40886,1273,6721,666,7667,642,13.8,1.11857136755181,257148,1663,250078,1748,1116,408,233950,2501,15012,1593,7070,943,2.7,0.366283579783364,2080,320,1904,325,4,3,1590,282,310,191,176,65,8.5,2.84095168284053,96771,3580,91286,3570,209,107,76537,3515,14540,1717,5485,1106,5.7,1.12350445323233,152993,3807,148965,3849,364,141,139373,3797,9228,805,4028,480,2.6,0.306823569078027,4338950,1337,4090971,3135,25430,972,3828549,5918,236992,4620,247979,2959,5.7,0.0681734801960992,286458,382,270853,1776,733,244,236361,2996,33759,2508,15605,1728,5.4,0.60318604936032,458774194717.879,4506552.19707327
25,01779790,28,MS,Mississippi,121533519481,3926919758,1105576,4591,901172,4832,5082,470,742807,5282,153283,2516,204404,2954,18.5,0.255923152622116,2892341,,717585,627,668285,2859,2193,479,553032,5016,113060,3980,49300,2873,1740508,1014,1555291,4729,6643,908,1304823,7514,243825,5610,185217,4499,434248,912,295352,2714,3704,508,244692,2763,46956,1641,138896,2536,373413,5910,12.9,,6.9,0.400325682079381,10.6,0.258413394140971,32,0.580121759290195,1080951,2459,887143,5680,4412,939,685336,7774,197395,6084,193808,5182,17.9,0.477654469533895,13238,725,10892,851,0,30,8181,1001,2711,633,2346,445,17.7,3.21837467790144,27405,809,25852,764,37,53,24138,792,1677,440,1553,349,5.7,1.26245502260971,626,194,491,190,0,30,417,187,74,57,135,76,21.6,10.1354779216644,26045,1658,22532,1560,20,23,18303,1414,4209,849,3513,805,13.5,2.9691411920328,39157,2326,36527,2234,131,93,31908,2039,4488,681,2630,423,6.7,1.00388954504831,1653618,1011,1490130,4003,7929,921,1297641,6287,184560,5139,163488,3794,9.9,0.229356665395833,84238,679,73873,1365,67,77,60273,1793,13533,1344,10365,1193,12.3,1.41274835753163,175235316695.004,3003226.57862831
26,01779791,29,MO,Missouri,178050802184,2489425460,2396271,6753,2091864,7960,13095,713,1843391,8873,235378,3519,304407,3467,12.7,0.140184129533615,5915004,,1379152,841,1319008,3386,3504,535,1187959,5531,127545,4133,60144,3374,3594671,1281,3370457,5366,12724,1125,3032230,9157,325503,6180,224214,5161,941181,1087,718635,3074,11838,808,625273,3017,81524,2239,222546,2937,506904,6830,8.6,,4.4,0.244628631361877,6.2,0.143556432849858,23.6,0.310857513832443,671109,2705,581863,4441,1810,541,490694,5150,89359,3842,89246,3996,13.3,0.593014873202018,25756,1082,22624,1137,81,55,19399,1040,3144,525,3132,376,12.2,1.36755529442386,113122,1543,109084,1652,236,154,101195,1660,7653,959,4038,767,3.6,0.676278543665707,6329,648,5256,675,26,43,4166,574,1064,436,1073,348,17,5.21731942528269,69326,3122,60682,2835,274,215,52556,2652,7852,1285,8644,1481,12.5,2.06116894433785,151013,3587,143862,3348,489,270,128061,3530,15312,1165,7151,831,4.7,0.538665754298238,4722561,1772,4342017,6160,24975,1541,3925394,10251,391648,8178,380544,6014,8.1,0.127310259988449,242469,568,219904,2119,509,227,191071,2848,28324,2021,22565,2054,9.3,0.846838031411774,294363343083.359,3050108.17717652
27,00767982,30,MT,Montana,376962738765,3869208832,423240,2033,369326,2542,3623,349,328144,2752,37559,1272,53914,1351,12.7,0.31328482944574,1012863,,226283,444,215558,1141,1073,315,197929,1739,16556,1226,10725,1108,608188,538,569844,1759,3739,465,517150,3138,48955,2301,38344,1689,178392,442,139708,1226,2701,373,122524,1433,14483,764,38684,1165,87753,2332,8.7,,4.7,0.489564014928132,6.3,0.277654176308799,21.7,0.650842270384082,4118,379,3792,378,43,61,3499,403,250,118,326,142,7.9,3.37042442216611,64847,1130,50212,1324,838,282,41157,1318,8217,930,14635,944,22.6,1.40160641912251,7603,468,7198,458,25,24,6567,473,606,185,405,166,5.3,2.15858709572191,708,173,694,173,0,23,601,203,93,105,14,14,2,1.91746023217709,5756,766,5296,755,1,3,5017,757,278,127,460,165,8,2.66198704875655,28618,1205,26777,1217,87,58,24340,1188,2350,394,1841,442,6.4,1.52054436087143,875665,454,807615,2393,6442,572,735534,4150,65639,2925,68050,2309,7.8,0.263654529421756,37367,246,34473,618,84,64,30897,792,3492,658,2894,562,7.7,1.50313636414192,820172629338.281,4615722.95252931
28,01779792,31,NE,Nebraska,198956658395,1371829134,754063,2749,667596,3244,4487,337,606698,3473,56411,1342,86467,1569,11.5,0.203830272410379,1852809,,470361,725,455628,1605,1128,226,427019,1986,27481,1502,14733,1472,1108897,764,1056647,2287,4282,496,982051,3256,70314,2144,52250,2074,273551,464,207131,1179,3464,332,183700,1378,19967,940,66420,1168,133403,2799,7.2,,3.1,0.31291387259656,4.7,0.187004524041385,24.3,0.424986106814536,85932,1421,74082,1538,111,68,64857,1634,9114,1134,11850,1258,13.8,1.44607891360985,16627,867,14285,793,143,106,11540,744,2602,358,2342,376,14.1,2.13878294951761,42546,924,40585,1084,270,191,37745,1203,2570,655,1961,577,4.6,1.35247997713915,1313,238,1194,240,0,22,1057,211,137,84,119,111,9.1,8.29276125419965,35145,2557,33221,2482,110,139,28705,2246,4406,895,1924,471,5.5,1.27960656688714,47132,2002,45024,2041,46,29,41576,1910,3402,502,2108,359,4.5,0.737618429237679,1472828,748,1377336,2110,7542,599,1287763,3629,82031,2670,95492,2052,6.5,0.139284887718419,199128,367,178817,1825,862,401,158540,2130,19415,1746,20311,1754,10.2,0.880639838236406,357863769082.871,2922199.15936517
29,01779793,32,NV,Nevada,284329506470,2047206072,1075930,3357,980878,4101,4520,397,869427,4681,106931,2642,95052,2238,8.8,0.206171661919304,2885149,,673170,183,650584,1769,1678,592,579860,3493,69046,3260,22586,1761,1779949,461,1700009,2940,4177,604,1529765,5409,166067,4849,79940,2897,432030,451,366476,1839,3884,483,328999,2116,33593,1615,65554,1812,168080,3844,5.8,,3.4,0.261596520354338,4.5,0.162753315700225,15.2,0.419116108098864,252550,2577,229808,3234,1248,596,190772,3261,37788,2990,22742,1963,9,0.771821544269102,34977,1354,30842,1284,147,99,25479,1259,5216,833,4135,638,11.8,1.76571241000428,233495,2259,225635,2399,402,201,211534,2784,13699,1705,7860,962,3.4,0.410711058609644,18952,630,17920,679,115,94,14919,912,2886,785,1032,324,5.4,1.69997211733516,292965,6326,273970,6163,668,371,225701,5903,47601,3154,18995,1620,6.5,0.534950258920429,138627,4036,134678,4074,361,170,124946,4047,9371,1219,3949,583,2.8,0.412294136921732,1440464,1034,1361814,2397,5022,657,1266877,4034,89915,3538,78650,2339,5.5,0.162330925705489,823482,466,770458,2922,2639,870,653678,6048,114141,5357,53024,2990,6.4,0.363074048609854,480296959354.523,3054837.00039464
30,01779794,33,NH,New Hampshire,23189413166,1026675248,528078,2194,486930,2653,2424,301,452480,2758,32026,1284,41148,1342,7.8,0.25205866534496,1301042,,261872,187,257998,717,240,86,246174,1245,11584,1129,3874,676,820447,390,796372,1421,2015,374,753755,2502,40602,2093,24075,1391,218723,349,186276,1220,2160,323,171200,1319,12916,927,32447,1256,60396,1992,4.6,,1.5,0.258139220523676,2.9,0.169535987426723,14.8,0.573754237107202,17880,975,17391,1010,25,27,16184,1006,1182,388,489,195,2.7,1.08035920468973,1972,305,1891,307,38,42,1497,289,356,188,81,59,4.1,2.92366084391084,34582,754,34002,779,14,21,32197,813,1791,541,580,234,1.7,0.67566376766795,310,149,277,146,19,30,178,75,80,121,33,37,10.6,10.7831692828115,6187,838,6059,831,0,27,5683,811,376,144,128,84,2.1,1.32845343483365,25971,1235,25032,1254,68,68,23395,1290,1569,371,939,266,3.6,1.00968550130158,1180229,647,1123525,2083,4219,564,1061875,3228,57431,2829,56704,2043,4.8,0.173081961257821,45791,327,44133,484,56,51,40946,638,3131,586,1658,418,3.6,0.912476862005246,45993313981.2422,1325725.46016365
