31,01779795,34,NJ,New Jersey,19047825980,3544860246,3213362,6651,2896471,7894,11183,655,2678901,9020,206387,3050,316891,3413,9.9,0.104232974240167,8697059,,1967889,429,1904448,3276,3244,597,1775118,5757,126086,4913,63441,3214,5397802,1078,5190697,5654,11624,1126,4882768,9453,296305,6294,207105,5458,1331368,1019,1074302,3293,9603,745,979232,3928,85467,2287,257066,3033,527612,7023,6.1,,3.2,0.163320707806996,3.8,0.10111232829382,19.3,0.227330950818632,1144475,4302,1042863,5819,2993,797,927098,6414,112772,5000,101612,3402,8.9,0.29537478455376,18210,1463,16723,1443,69,77,14895,1348,1759,592,1487,382,8.2,1.99252356826935,817252,2747,803435,3015,1480,409,780980,3120,20975,1755,13817,1222,1.7,0.149417455897653,3211,458,3015,468,17,28,2822,478,176,111,196,126,6.1,3.8262046302054,562614,10539,501321,10278,1211,441,434875,10197,65235,4143,61293,2980,10.9,0.488778348152811,227609,5396,220131,5532,674,472,206106,5321,13351,1501,7478,747,3.3,0.318817820723867,4867943,2218,4604481,5222,15368,1203,4390303,7445,198810,5527,263462,4641,5.4,0.0953061130428636,1743515,889,1598133,5048,4548,954,1422929,7491,170656,5482,145382,5107,8.3,0.292883168627082,34585251558.0195,1108954.77082574
32,00897535,35,NM,New Mexico,314196306401,728776523,775651,3254,649937,3675,4931,497,555542,4179,89464,2245,125714,2362,16.2,0.296830449380107,2049476,,492587,412,450197,2145,1508,367,384822,3324,63867,2773,42390,2136,1222477,685,1094519,3533,6111,865,947032,5312,141376,4188,127958,3373,334412,635,250161,2072,3952,503,213767,2298,32442,1513,84251,1939,254599,4438,12.4,,8.6,0.433569242497392,10.5,0.275852867204619,25.2,0.577846788232727,40152,1301,36207,1332,197,129,30548,1333,5462,1043,3945,628,9.8,1.53131443714951,196122,1663,134786,2127,1960,531,95195,2403,37631,1933,61336,2541,31.3,1.26819225419496,30831,1149,29746,1173,134,106,27498,1240,2114,559,1085,317,3.5,1.01978696889089,1434,330,1327,326,0,28,1257,313,70,59,107,85,7.5,5.67331318837483,184702,4901,151444,4661,899,419,122224,4435,28321,3083,33258,2016,18,0.981357205618941,66270,2892,60089,2836,79,47,52779,2781,7231,1149,6181,750,9.3,1.05600688900114,772896,946,719185,2430,5275,696,655461,3510,58449,2851,53711,2385,6.9,0.308462430391797,995742,597,860874,4291,4090,796,722256,6363,134528,5003,134868,4167,13.5,0.41840309823615,464401254928.867,2900289.74311495
33,01779796,36,NY,New York,122049149763,19246994695,7316537,13711,6456229,16791,26514,972,5853531,20746,576184,7704,860308,6284,11.8,0.0830129249442543,19043605,,4116950,1556,3915722,5927,7869,1004,3581701,10121,326152,7417,201228,5975,11974158,1611,11374785,10945,28170,1369,10506855,19593,839760,14793,599373,10665,2952497,1422,2285599,5596,21954,1052,2044707,5953,218938,3995,666898,5730,1467499,13501,7.7,,4.9,0.145119953976244,5,0.0890642593217909,22.6,0.193767871620728,2924475,7893,2645087,9093,6974,1053,2333286,11070,304827,7583,279388,6460,9.6,0.219384336588837,77397,2850,68963,2948,222,122,59590,2782,9151,1209,8434,1003,10.9,1.23222770688022,1595613,4561,1519113,5474,3266,764,1436359,6640,79488,3778,76500,3276,4.8,0.204855042056435,7636,783,6911,730,50,61,6268,711,593,237,725,252,9.5,3.15328327533435,1685068,19951,1531645,18263,2160,479,1330961,16757,198524,8243,153423,5933,9.1,0.335183962942196,580668,9603,553546,9728,1069,286,513579,9517,38898,2896,27122,2111,4.7,0.355245585685116,10657520,3677,9856523,10820,40190,1819,9204118,15976,612215,11437,800997,9794,7.5,0.0918609609262699,3615338,1857,3311154,6911,6694,1014,2925682,12773,378778,10211,304184,7049,8.4,0.19492695323662,237353385392.078,3682010.17010104
34,01027616,37,NC,North Carolina,125923656064,13466071395,3918597,8585,3424443,10215,16610,748,3040303,13039,367530,4969,494154,4572,12.6,0.113356253593345,9882910,,2287538,575,2185559,4015,5382,708,1965271,7609,214906,5721,101979,4055,6068492,1206,5679508,8830,17375,1322,5117702,16118,544431,10681,388984,8799,1526880,1080,1167400,3977,14218,833,1033196,3974,119986,2960,359480,3799,850443,10407,8.6,,4.5,0.177261272940552,6.4,0.144989239837526,23.5,0.248250109094313,2093654,5899,1823480,7744,6109,984,1544377,8466,272994,7188,270174,6359,12.9,0.301543248151137,118028,1593,95898,1801,592,309,75165,1891,20141,1462,22130,1379,18.7,1.14063167714951,275654,1943,267607,1908,355,175,253668,2217,13584,1509,8047,1094,2.9,0.396340558482094,6469,674,5943,597,10,16,4710,607,1223,294,526,280,8.1,4.24461841650574,303405,7838,276238,7821,971,475,228912,7037,46355,3465,27167,2544,9,0.805945435779718,253982,6186,243670,6074,539,317,223626,6103,19505,1552,10312,883,4.1,0.33330193488027,6282265,2363,5822574,6983,26800,1517,5361714,12530,434060,9195,459691,6966,7.3,0.110849410994631,916776,794,834123,4233,2652,741,708529,6659,122942,5180,82653,4129,9,0.450314954991569,195801753003.506,4403735.8828274
35,01779797,38,ND,North Dakota,178707534813,4403267548,314903,1937,278839,2119,1219,196,246480,2507,31140,1264,36064,887,11.5,0.272722885382201,726653,,173222,329,168467,686,147,59,153740,1340,14580,1242,4755,622,450072,546,429685,1201,1027,201,388000,2227,40658,1894,20387,1131,103359,343,74913,929,982,201,65340,1045,8591,648,28446,984,53588,1623,7.4,,2.7,0.35903893986061,4.5,0.251233036008463,27.5,0.94763059538153,19155,808,17333,906,48,71,13869,1109,3416,931,1822,535,9.5,2.76403451048117,37965,741,31234,829,132,64,24418,929,6684,752,6731,576,17.7,1.47719659179275,10487,496,9773,558,27,42,8588,608,1158,360,714,381,6.8,3.61877048748425,363,155,359,154,0,22,265,121,94,81,4,4,1.1,0.996421956068144,7297,965,6577,863,2,4,5016,763,1559,580,720,357,9.9,4.71519591179913,17795,1191,17057,1130,54,42,15434,1123,1569,416,738,292,4.1,1.61726369785719,618613,617,576278,1301,1884,313,527446,2965,46948,2421,42335,1241,6.8,0.200493919903443,25373,233,23886,540,17,15,19801,906,4068,701,1487,479,5.9,1.88706626644528,400350928827.844,3125578.96415313
36,01085497,39,OH,Ohio,105828882568,10268850702,4654075,10201,4068830,10601,23470,943,3676288,12293,369072,4723,585245,4320,12.6,0.0886353626055115,11327784,,2612731,621,2500236,4136,4762,640,2309699,6779,185775,5157,112495,4101,6896697,1346,6501199,5920,22682,1319,6002020,11793,476497,8658,395498,5721,1818356,1197,1386753,3755,19547,982,1235627,4137,131579,2920,431603,3686,939596,7946,8.3,,4.3,0.15695886160519,5.7,0.0829452021459048,23.7,0.202107490971031,1372513,4782,1208759,6325,3843,651,1039510,7296,165406,4903,163754,4561,11.9,0.329699957112707,22779,1208,20107,1164,150,108,17580,1085,2377,533,2672,473,11.7,1.98110630435996,242732,2107,234026,2177,958,233,222668,2414,10400,1194,8706,1268,3.6,0.521458243743905,3522,428,3238,412,10,16,2761,412,467,278,284,119,8.1,3.23354632061307,107031,3903,97604,3970,278,198,84311,3881,13015,1529,9427,1325,8.8,1.19556850133277,316915,5379,300232,5159,645,254,270979,5120,28608,1912,16683,1370,5.3,0.422958163176628,9000104,2512,8282636,8017,40195,1859,7693020,13216,549421,9496,717468,7700,8,0.0855256298594073,419245,684,386087,2158,1208,472,341168,3203,43711,2398,33158,2094,7.9,0.499302578161996,184250016903.082,2145537.3902456
37,01102857,40,OK,Oklahoma,177662925723,3374587997,1474620,3107,1278772,3513,5806,340,1108243,4026,164723,2260,195848,2037,13.3,0.135273202839222,3808014,,955798,420,906245,1959,1395,214,798473,3437,106377,2961,49553,1965,2282720,805,2119979,3289,5914,434,1869791,5309,244274,4049,162741,3013,569496,672,434092,1815,5357,472,372845,2042,55890,1298,135404,1613,347698,3942,9.1,,5.2,0.20557475011262,7.1,0.131967712793211,23.8,0.28183994730224,270609,1951,232491,2282,608,273,193138,2049,38745,2133,38118,1772,14.1,0.646896314417415,287071,2757,250382,2779,954,188,205121,2695,44307,1591,36689,1300,12.8,0.435898090673452,80648,1189,77521,1308,259,160,71993,1512,5269,740,3127,542,3.9,0.669620793640421,4227,568,3532,490,0,22,3032,506,500,161,695,336,16.4,7.63568529789592,103905,3337,90857,3409,148,138,74718,2850,15991,1328,13048,1369,12.6,1.25430737920929,295080,4237,273773,4137,575,161,237644,4118,35554,1407,21307,1025,7.2,0.331529032553495,2520708,1082,2306183,3481,9683,653,2060155,5678,236345,4475,214525,3383,8.5,0.134158598719263,397336,598,360745,2206,639,225,306979,3100,53127,2638,36591,2081,9.2,0.523554673829975,274418929032.125,3307801.49902582
38,01155107,41,OR,Oregon,248606993270,6192386935,1591835,4000,1461755,4769,8446,558,1329086,5277,124223,2679,130080,2393,8.2,0.148920640402596,3993967,,865027,394,847747,1597,1647,441,787827,3291,58273,2904,17280,1492,2463545,957,2381035,3157,7358,756,2209124,5616,164553,4859,82510,2987,665395,897,563981,2496,7677,657,506248,3181,50056,1795,101414,2434,201204,4132,5,,2,0.17247776544802,3.3,0.121241058141236,15.2,0.365220282502773,73475,1678,67906,1685,51,44,60777,1916,7078,893,5569,1068,7.6,1.44321216051027,45209,2056,41141,1907,320,170,34998,1803,5823,793,4068,562,9,1.17382991372147,170726,1869,165815,1884,558,302,157408,1916,7849,991,4911,703,2.9,0.410565009837746,15522,687,14617,883,36,49,12258,982,2323,813,905,397,5.8,2.54460871094951,123958,4364,116449,3906,328,165,102390,3853,13731,1946,7509,1472,6.1,1.16819188696252,185772,3890,179969,3820,493,187,166952,3648,12524,1340,5803,947,3.1,0.50555077615019,3043455,1739,2891871,3839,14289,1132,2687149,6015,190433,5047,151584,3493,5,0.114735587846247,511939,864,482131,2951,1001,373,429630,4114,51500,3872,29808,2743,5.8,0.535715904169004,485172367900.613,3245538.65057504
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,5025132,9263,4344824,10428,31741,1027,3944835,12973,368248,5226,680308,4551,13.5,0.0870586856791477,12366049,,2664849,567,2547957,3932,6210,823,2373549,6469,168198,5061,116892,3866,7560962,1393,7139487,6849,29927,1466,6627630,12451,481930,9070,421475,6546,2140238,1357,1581694,4776,27626,1129,1405214,4313,148854,3075,558544,4583,1096911,8877,8.9,,4.4,0.145070883850386,5.6,0.0865701933732331,26.1,0.213494800834885,1334293,5155,1184020,6415,4742,693,1014613,7069,164665,5576,150273,4382,11.3,0.325518402668086,23279,1727,20241,1656,92,72,18178,1645,1971,351,3038,461,13.1,1.7275233898559,412902,2230,399553,2309,947,265,380341,3096,18265,1816,13349,1141,3.2,0.27578457272812,3914,446,3404,387,25,33,3040,334,339,208,510,229,13,5.65925637217897,249896,5291,227934,5278,528,294,192411,5355,34995,3032,21962,2053,8.8,0.800191526950623,297956,5933,283338,6207,709,259,260608,5920,22021,1581,14618,1354,4.9,0.443804571779996,9545854,2644,8695100,8261,55437,1933,8131851,12995,507812,9667,850754,7678,8.9,0.0803949357639836,872804,1066,798966,3635,2189,693,701382,6036,95395,4107,73838,3574,8.5,0.409354453482456,205470650971.238,2099403.10040633
40,01219835,44,RI,Rhode Island,2677779902,1323670487,410885,1911,360113,2249,1496,266,333018,2255,25599,1063,50772,1636,12.4,0.393995516986937,1014869,,208160,195,202667,849,534,228,190336,1583,11797,1397,5493,821,640314,407,609979,2029,1338,375,573795,2909,34846,2066,30335,2012,166395,394,126629,1443,1122,229,115480,1484,10027,812,39766,1353,75594,2560,7.4,,2.6,0.394400400683324,4.7,0.314206405951077,23.9,0.811153904920241,65879,1762,60093,1826,163,121,54853,1923,5077,887,5786,870,8.8,1.29954307799368,5244,815,4127,786,0,30,3490,781,637,258,1117,418,21.3,7.25107402032997,33373,891,32484,930,26,46,30961,1050,1497,535,889,276,2.7,0.823952200302698,824,303,824,303,0,30,682,276,142,135,0,30,0,3.64077669902913,56519,2934,50200,2872,124,159,41210,2667,8866,1537,6319,1049,11.2,1.76293289674393,30965,1943,29213,1840,124,121,27139,1834,1950,539,1752,528,5.7,1.66778108220249,737089,911,684133,2022,2239,464,649533,2405,32361,1898,52956,2062,7.2,0.279608160493162,154688,298,140731,1618,463,301,123431,2791,16837,2094,13957,1592,9,1.02902159777637,5138826412.45703,684858.781468928
41,01779799,45,SC,South Carolina,77864918488,5075218778,1894711,6012,1633709,6569,7819,535,1415022,8373,210868,3941,261002,3102,13.8,0.157776261723421,4819128,,1093030,511,1038982,3007,2041,474,913376,5366,123565,4575,54048,2951,2915944,738,2692918,5927,8016,874,2368064,10598,316838,7765,223026,5881,810154,575,625436,2361,6969,673,548247,2816,70220,2205,184718,2319,461792,6977,9.6,,4.9,0.269973543299934,7.6,0.201674967326028,22.8,0.285784083142672,1290162,3349,1088000,5532,5108,960,869227,8093,213665,6724,202162,5559,15.7,0.428951964520896,16377,975,14862,964,26,20,12899,958,1937,489,1515,356,9.3,2.10285604737989,72985,1283,70845,1329,46,52,66853,1498,3946,839,2140,499,2.9,0.681756466438078,2791,492,2214,358,0,29,1900,314,314,153,577,332,20.7,11.3233678603396,76800,3469,67267,3397,355,289,54766,3330,12146,1614,9533,1566,12.4,1.96046398725671,104875,3450,99020,3454,134,119,88015,3263,10871,1219,5855,712,5.6,0.653590739263462,3085839,1560,2864568,4234,11032,916,2609825,8872,243711,6823,221271,3738,7.2,0.12107974222846,265670,827,235514,2785,780,423,195827,3572,38907,3000,30156,2657,11.4,0.999488547804569,117400772448.367,1913780.73006024
42,01785534,46,SD,South Dakota,196346981786,3382720225,341565,2003,296335,2264,1843,201,264247,2334,30245,1032,45230,1063,13.2,0.301370934756506,830281,,211579,421,199516,937,392,168,182674,1359,16450,1033,12063,878,489879,577,457788,1374,2071,367,417162,2017,38555,1405,32091,1309,128823,553,95894,987,1344,194,83994,1019,10556,610,32929,1079,77083,1910,9.3,,5.7,0.414819920427016,6.6,0.267097418950193,25.6,0.830364780822806,14929,757,13122,932,69,102,10880,921,2173,648,1807,714,12.1,4.74309324734362,70236,1078,48946,1422,246,116,39118,1441,9582,910,21290,1258,30.3,1.72962667406267,12094,463,11450,512,44,39,9699,600,1707,566,644,288,5.3,2.3726043554549,271,99,237,96,0,22,200,84,37,33,34,38,12.5,13.2519449145052,6320,845,5594,735,160,136,4706,704,728,333,726,363,11.5,5.53451058030788,22081,1521,21041,1511,0,22,19158,1403,1883,347,1040,235,4.7,1.01360730718486,685692,725,635569,1644,3144,472,585178,2502,47247,1890,50123,1538,7.3,0.224165755985374,30669,305,28215,539,306,182,24336,772,3573,597,2454,472,8,1.53695475234524,391981981880.488,2963038.79879796
43,01325873,47,TN,Tennessee,106802728188,2350123465,2567061,6524,2185963,7772,10737,624,1916466,9684,258760,3959,381098,3547,14.8,0.132922686254343,6496195,,1498210,871,1411718,3715,3050,479,1252590,5934,156078,4590,86492,3958,3983552,1237,3667713,6762,11318,1006,3273914,11872,382481,7683,315839,6443,1014433,977,744253,3135,9476,749,649613,3792,85164,2562,270180,3137,672511,8186,10.4,,5.8,0.264160604024832,7.9,0.161721335323555,26.6,0.308171097961599,1075296,3501,901769,5364,2058,694,748795,6902,150916,4889,173527,4880,16.1,0.450776790368846,17311,1115,14947,1097,91,79,12414,947,2442,591,2364,355,13.7,1.85250605711499,110279,1420,107424,1438,149,99,102205,1483,5070,801,2855,513,2.6,0.463987787200551,3701,503,3188,443,0,29,2755,440,433,197,513,277,13.9,7.24349993921094,88995,3591,77143,3304,237,199,63308,3424,13598,1437,11852,1709,13.3,1.84361264269517,139290,4299,130238,4227,250,109,113954,3880,16034,1598,9052,827,6.5,0.558820449589935,4823344,1744,4374469,7022,20433,1399,3950491,13533,403545,9523,448875,6926,9.3,0.143553892698399,345931,553,309304,3037,892,355,261281,4452,47131,3386,36627,3052,10.6,0.882094494697295,166479132010.395,2621414.14746378
44,01779801,48,TX,Texas,676653171537,19006305260,9553046,18343,8525218,22766,31616,1041,7514573,27989,979029,9093,1027828,7498,10.8,0.0757204389059145,27285450,,7278470,1047,6843647,9114,13717,1520,6009159,20069,820771,14424,434823,9273,16760565,1568,15664633,16267,39509,2298,13985892,32272,1639232,21832,1095932,16013,3246415,1482,2599103,5229,23971,1186,2285690,6733,289442,4122,647312,5170,2178067,19213,8,,6,0.127400250925255,6.5,0.0955377802946458,19.9,0.158992247752583,3224432,6999,2875602,9267,9896,1653,2477893,12311,387813,9739,348830,6820,10.8,0.210202534662332,132035,4954,121175,4810,546,395,105245,4528,15384,1629,10860,1148,8.2,0.812854692639486,1292944,5075,1266536,5314,2002,512,1211464,5743,53070,3351,26408,2170,2,0.167642443085513,23102,1181,21653,1132,12,21,18900,1266,2741,810,1449,561,6.3,2.40709936246115,1574544,19548,1415624,19238,4220,985,1186360,16337,225044,8131,158920,5827,10.1,0.34821580936004,712689,12909,684444,12979,1492,467,628643,12546,54309,2905,28245,1665,4,0.222320165012556,11552378,3836,10974925,9132,38556,1908,10180383,18684,755986,14674,577453,8446,5,0.0730916455435599,10746176,2476,9538804,18278,25554,2319,7991529,35085,1521721,24224,1207372,18073,11.2,0.168160831161919,948772603667.359,8498747.68231443
45,01455989,49,UT,Utah,212886221680,6998824394,957619,2261,903951,2839,4424,373,816963,3313,82564,2071,53668,1544,5.6,0.160689337276376,2998673,,915890,303,902618,1444,1440,395,843250,3872,57928,3311,13272,1388,1767401,614,1726994,1939,4471,631,1583870,4844,138653,4353,40407,1863,315382,567,276019,1281,4066,400,247330,1711,24623,1156,39363,1453,93042,2740,3.1,,1.4,0.151545824859747,2.3,0.105406023517745,12.5,0.460164381099225,34507,1199,32669,1398,57,68,27693,1500,4919,1310,1838,720,5.3,2.07830880860709,31839,1277,25077,1325,30,32,20703,1388,4344,570,6762,670,21.2,1.92422472954122,68461,1336,66899,1354,219,173,63141,1466,3539,796,1562,397,2.3,0.578180349246111,26600,1021,25065,1165,13,17,22374,1309,2678,785,1535,663,5.8,2.48261977525411,155992,4590,148072,4589,204,158,129209,4701,18659,2570,7920,1409,5.1,0.890811206959821,88101,2758,86621,2735,187,151,80956,2677,5478,763,1480,331,1.7,0.372006410625236,2359117,979,2299278,2376,8617,894,2137651,5475,153010,5222,59839,2162,2.5,0.0916384132490758,415860,478,395072,2202,961,338,344233,4100,49878,3825,20788,2143,5,0.515285621723364,368286055480.023,2557182.52571818
46,01779802,50,VT,Vermont,23874175944,1030416650,259589,1229,230736,1312,1937,213,206470,1445,22329,930,28853,897,11.1,0.341515861895596,599602,,117840,176,114504,610,286,121,105717,943,8501,703,3336,576,372217,335,354732,1093,1803,246,324398,1786,28531,1498,17485,1060,109545,313,87545,914,1405,229,77755,1051,8385,689,22000,859,42821,1481,7.1,,2.8,0.488780083150029,4.7,0.284748729954709,20.1,0.782050229222116,6786,408,6274,489,0,22,5703,564,571,233,512,320,7.5,4.69372101426942,2007,305,1774,286,35,26,1564,262,175,84,233,95,11.6,4.39235665784036,9724,418,9372,480,11,11,8809,546,552,313,352,226,3.6,2.31893146813948,177,78,150,82,0,22,140,82,10,10,27,24,15.3,11.7757019740841,2152,349,2090,344,0,22,1819,314,271,169,62,57,2.9,2.60716321642769,11392,675,10752,669,29,23,9737,687,986,230,640,146,5.6,1.23761639456604,559659,416,519106,1631,3406,392,473580,2463,42120,1916,40553,1562,7.2,0.279046547843012,10378,199,9897,251,16,14,8897,307,984,259,481,151,4.6,1.45228418646254,48272262368.6875,1281146.38406649
47,01779803,51,VA,Virginia,102257717110,8528531774,3128415,7210,2811441,7978,14257,862,2547670,9894,249514,3638,316974,3124,10.1,0.0970902351034036,8169581,,1863060,836,1812773,2786,3250,606,1669220,6141,140303,4853,50287,2799,5104589,1182,4872418,6475,14037,1341,4490802,11514,367579,7768,232171,6011,1201932,913,952268,3169,11801,812,855252,3980,85215,2363,249664,3129,532122,7332,6.5,,2.7,0.150231825129025,4.5,0.117752077300356,20.8,0.259852261953459,1538079,5518,1384923,6875,4987,854,1193261,8790,186675,5688,153156,4514,10,0.291300638333258,21885,1347,20293,1316,16,17,18391,1321,1886,358,1592,300,7.3,1.29562127611331,522170,3386,514256,3449,650,278,499031,3529,14575,1644,7914,813,1.5,0.155385934039704,5298,500,5116,496,0,28,4815,498,301,156,182,82,3.4,1.51341806341826,204362,6360,192685,6421,1172,774,166073,5616,25440,3037,11677,1769,5.7,0.847158982833811,300373,6008,290460,6268,693,229,273544,6042,16223,1250,9913,1083,3.3,0.354457540330553,5098399,1940,4777136,6364,20625,1297,4448597,10141,307914,7539,321263,5714,6.3,0.112048747340464,753472,1210,712567,3351,2309,901,640322,5243,69936,4319,40905,3197,5.4,0.424212852518214,167393387789.438,3720009.40071729
48,01779804,53,WA,Washington,172112588220,12559278850,2800423,5474,2595537,6305,12295,700,2408871,7094,174371,2899,204886,3275,7.3,0.116068900909783,7151776,,1630046,417,1588826,2462,3540,818,1500563,4579,84723,3679,41220,2400,4477220,933,4335731,4166,12074,1273,4092928,7026,230729,5508,141489,4099,1044510,896,895308,3308,10160,618,818031,3560,67117,2225,149202,2960,331911,5597,4.6,,2.5,0.147233687521553,3.2,0.0915499786737319,14.3,0.283121429816942,258072,3247,243869,3134,1028,618,222222,3474,20619,1537,14203,1397,5.5,0.536874841638758,91612,2474,82319,2477,451,182,72675,2410,9193,1136,9293,791,10.1,0.818815889850887,597474,3218,580716,3366,1333,424,558393,3618,20990,1792,16758,1250,2.8,0.208668006653804,46935,1218,44742,1232,128,126,41254,1523,3360,797,2193,524,4.7,1.10983363553234,305792,7461,279435,7088,777,378,251148,6662,27510,2645,26357,2420,8.6,0.762933779911563,406171,5467,395925,5432,822,237,374067,5491,21036,1674,10246,965,2.5,0.23514596778002,4947861,1764,4735809,4536,20339,1587,4484249,7246,231221,5705,212052,4460,4.3,0.0901270107147489,895427,906,824407,3844,1921,606,739607,5615,82879,4335,71020,3574,7.9,0.399058497807688,383121257587.906,5712576.49965079
49,01779805,54,WV,West Virginia,62266474513,489028543,734676,2910,601224,3089,3568,359,528930,3257,68726,1556,133452,2142,18.2,0.282539983807063,1781035,,371910,582,356005,1543,865,265,322938,2069,32202,1803,15905,1423,1074039,667,980473,2741,4118,589,879900,4248,96455,3247,93566,2623,335086,606,229969,1925,2841,368,200008,2107,27120,1295,105117,1985,214588,3584,12,,4.3,0.382560918307785,8.7,0.244158388664252,31.4,0.589662342300419,58823,1212,52604,1323,110,80,44743,1608,7751,983,6219,679,10.6,1.13356964025542,3489,448,2894,439,27,48,2510,431,357,145,595,213,17.1,5.69867051072284,14174,600,13598,604,6,9,12870,635,722,232,576,214,4.1,1.4999746671016,335,122,244,100,0,27,241,101,3,6,91,81,27.2,22.0627522274729,6597,1033,6283,1002,48,78,5440,932,795,329,314,219,4.8,3.23494353376617,30830,1237,28783,1294,20,21,26175,1331,2588,442,2047,438,6.6,1.39549303060362,1648550,1030,1445078,4332,7533,875,1295230,5698,142315,3863,203472,4290,12.3,0.260114401804185,25208,507,23397,690,130,148,21281,819,1986,475,1811,407,7.2,1.60808814027241,103045995644.488,2614070.38582527
50,01779806,55,WI,Wisconsin,140290039723,29344951758,2343129,6471,2061845,6806,16685,630,1869284,7438,175876,2452,281284,2241,12,0.0897114188065974,5631740,,1286870,485,1238291,2334,2798,405,1153083,3390,82410,2784,48579,2337,3454145,876,3280663,3842,15440,812,3040663,5553,224560,3746,173482,3493,890725,785,675315,2314,14563,676,597769,2660,62983,1632,215410,2130,437471,4712,7.8,,3.8,0.181597852294824,5,0.101116858372454,24.2,0.238179354793549,348611,1950,302040,2337,879,335,253792,3308,47369,2613,46571,2431,13.4,0.693323602164179,48265,1148,41860,1114,287,91,36433,1149,5140,507,6405,543,13.3,1.07985267357363,155419,1338,150384,1453,223,118,140579,1811,9582,1346,5035,922,3.2,0.592579100223977,1913,408,1347,210,30,30,1161,223,156,85,566,347,29.6,17.0060522554669,114330,3541,101484,3651,61,51,85417,3549,16006,1706,12846,1451,11.2,1.22049102627807,131140,3646,125376,3516,427,144,113546,3529,11403,1074,5764,809,4.4,0.604673739490574,4602496,1229,4258200,4043,30498,1285,3969603,6036,258099,4293,344296,3935,7.5,0.0854737483481964,377730,481,346459,2148,510,191,304382,3023,41567,2370,31271,2155,8.3,0.570415922875014,287412766182.25,3531267.26152137
51,01779807,56,WY,Wyoming,251458544898,1867670745,230630,1390,209397,1537,1362,232,185771,1771,22264,1112,21233,983,9.2,0.422596606687833,567639,,137142,380,134324,759,393,211,123563,1509,10368,1216,2818,625,345260,433,332060,1272,1516,358,300930,2210,29614,1853,13200,1196,85237,337,69180,885,1091,284,60413,1183,7676,698,16057,874,32075,1608,5.7,,2.1,0.455696448201904,3.8,0.346372422164941,18.8,1.02266775471145,5075,605,4866,625,0,28,4396,631,470,260,209,109,4.1,2.09092073856956,13384,786,11603,813,27,40,9016,906,2560,408,1781,353,13.3,2.51904469698249,4482,494,4362,496,30,31,3853,482,479,225,120,68,2.7,1.48820446186484,519,270,510,269,0,28,506,267,4,7,9,17,1.7,3.14884871715849,9055,1154,8219,1113,2,3,6863,1004,1354,569,836,345,9.2,3.62381715229282,15246,1068,14930,1054,69,69,13911,1031,950,303,316,201,2.1,1.31035911950966,478576,246,452782,1651,2556,551,413813,2866,36413,2331,25794,1647,5.4,0.344134814738202,55366,238,51276,644,318,222,43779,1367,7179,1241,4090,625,7.4,1.12840490985153,474197554689.898,2777134.58728037
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,1205075,4286,777129,4818,9277,686,639230,5030,128622,2217,427946,3675,35.5,0.277575881316738,3349697,,686286,322,564560,2894,6044,814,469389,3696,89127,2712,121726,2850,2034733,795,1558077,5442,19076,1860,1315843,7395,223158,4688,476656,5332,628678,771,290776,3235,4141,508,231892,3379,54743,1872,337902,3303,936284,6889,28,,17.7,0.415195367913771,23.4,0.261889229038312,53.7,0.521236876663063,361928,6291,261122,5483,1125,313,222424,5261,37573,2041,100806,3461,27.9,0.824661189636812,8479,1171,6562,952,0,32,5673,918,889,347,1917,519,22.6,5.26471885260463,6556,886,5166,837,24,29,4714,819,428,156,1390,380,21.2,5.03846898070307,284,263,214,257,0,32,214,257,0,32,70,53,24.6,13.1425492526856,541530,8188,364248,7167,2273,631,315375,6544,46600,2838,177282,4965,32.7,0.771745848295764,172958,4858,140144,4561,783,429,122892,4120,16469,1585,32814,1774,19,0.876387918182072,27465,1541,22889,1445,800,249,19098,1343,2991,560,4576,605,16.7,1.99460504418156,3313002,1828,2383178,8478,28165,2374,1991726,10824,363287,7059,929824,8559,28.1,0.257881210570593,9987439695.85156,764185.625731979
