Object ID,State GNIS Code,Geographic Identifier - FIPS Code,State FIPS Postal Code,Name,Area of Land (Square Meters),Area of Water (Square Meters),Civilian Employed Population 16 Years and Over in Households - Margin of Error,Civilian Employed Population 16 Years and Over in Households that Have a Computer,Total Civilian Household Population 16 Years and Over,Total Civilian Household Population 16 Years and Over - Margin of Error,Population 16 Years and Over in the Civilian Labor Force in Households,Population 16 Years and Over in the Civilian Labor Force in Households - Margin of Error,Civilian Employed Population 16 Years and Over in Households,Civilian Employed Population 16 Years and Over in Households that Have a Computer - Margin of Error,Civilian Employed Population 16 Years and Over in Households that Have a Computer with Dial-up Internet Subscription Alone,Civilian Employed Population 16 Years and Over in Households that Have a Computer with Dial-up Internet Subscription Alone - Margin of Error,Civilian Employed Population 16 Years and Over in Households that Have a Computer with a Broadband Internet Subscription,Civilian Employed Population 16 Years and Over in Households that Have a Computer with a Broadband Internet Subscription - Margin of Error,Civilian Employed Population 16 Years and Over in Households that Have a Computer without an Internet Subscription,Civilian Employed Population 16 Years and Over in Households that Have a Computer without an Internet Subscription - Margin of Error,Civilian Employed Population 16 Years and Over in Households that Have No Computer,Civilian Employed Population 16 Years and Over in Households that Have No Computer - Margin of Error,Civilian Unemployed Population 16 Years and Over in Households,Civilian Unemployed Population 16 Years and Over in Households - Margin of Error,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer - Margin of Error,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer with dial-up Internet Subscription Alone,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer with dial-up Internet Subscription Alone - Margin of Error,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer with a Broadband Internet Subscription,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer with a Broadband Internet Subscription - Margin of Error,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer without an Internet Subscription,Civilian Unemployed Population 16 Years and Over in Households that Have a Computer without an Internet Subscription - Margin of Error,Civilian Unemployed Population 16 Years and Over in Households that Have No Computer,Civilian Unemployed Population 16 Years and Over in Households that Have No Computer - Margin of Error,Population 16 Years and Over in Households who are Not in the Labor Force in Households,Population 16 Years and Over in Households who are Not in the Labor Force in Households - Margin of Error,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer - Margin of Error,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer with dial-up Internet Subscription Alone,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer with dial-up Internet Subscription Alone - Margin of Error,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer with a Broadband Internet Subscription,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer with a Broadband Internet Subscription - Margin of Error,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer without an Internet Subscription,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have a Computer without an Internet Subscription - Margin of Error,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have No Computer,Population 16 Years and Over in Households who are Not in the Labor Force in Households that Have No Computer - Margin of Error,Population 16 Years and Over in Households that Have No Computer,Population 16 Years and Over in Households that Have No Computer - Margin of Error,Percent of Civilian Population 16 Years and Over in Households that Have No Computer,Percent of Civilian Population 16 Years and Over in Households that Have No Computer - Margin of Error,Percent of Civilian Employed Population 16 Years and Over in Households that Have No Computer,Percent of Civilian Employed Population 16 Years and Over in Households that Have No Computer - Margin of Error,Percent of Civilian Unemployed Population 16 Years and Over in Households that Have No Computer,Percent of Civilian Unemployed Population 16 Years and Over in Households that Have No Computer - Margin of Error,Percent of Population 16 Years and Over who are Not in the Labor Force in Households that Have No Computer,Percent of Population 16 Years and Over who are Not in the Labor Force in Households that Have No Computer - Margin of Error,Shape Area,Shape Length
1,01779775,01,AL,Alabama,131174048583,4593327154,7404,1929206,3765859,1758,2209616,6551,2064664,8964,7724,939,1736664,9515,184818,4203,135458,3692,144952,3435,125994,3196,421,155,104600,3005,20973,1238,18958,1044,1556243,6423,1215575,5258,10251,905,1041282,5384,164042,3588,340668,5234,495084,6490,13.1,0.172228526815894,6.6,0.177263929973428,13.1,0.650141206385131,21.9,0.323960518431235,190122625832.525,2312415.89178446
2,01785533,02,AK,Alaska,1478839695958,245481577452,1832,330915,532733,912,367032,1796,339507,2080,956,311,305820,2337,24139,1207,8592,687,27525,1172,25324,1130,104,59,21928,1069,3292,351,2201,328,165701,1802,150201,1740,1188,265,133063,1705,15950,956,15500,875,26293,1160,4.9,0.217581109561762,2.5,0.201890914703011,8,1.14196670424136,9.4,0.518168442745136,8208933682478.09,63996878.6025828
3,01779777,04,AZ,Arizona,294198551143,1027337603,8948,2887488,5330250,1702,3232462,8499,3026868,9631,5975,715,2673472,9682,208041,5454,139380,4057,205594,3308,186943,3400,452,146,164755,3208,21736,1197,18651,918,2097788,8523,1825083,7939,12292,895,1635288,8425,177503,3991,272705,4267,430736,5959,8.1,0.111766100040432,4.6,0.133339888979902,9.1,0.421979338510117,13,0.196428088528048,434058036475.438,2904949.8979294
4,00068085,05,AR,Arkansas,134768872727,2962859592,6378,1200187,2277500,1393,1358130,6258,1283549,7003,4734,617,1020892,8754,174561,4559,83362,3045,74581,2177,65953,2010,429,216,52664,1869,12860,892,8628,680,919370,6229,728832,5785,6529,757,594193,5097,128110,3692,190538,3460,282528,4659,12.4,0.204425651334044,6.5,0.235027527973109,11.6,0.846921250019557,20.7,0.349168175643643,205326115241.953,2656504.35896412
5,01779778,06,CA,California,403503931312,20463871877,21186,17593881,30223857,3940,19499915,22635,18203653,24368,43732,2097,16499718,29547,1050431,13034,609772,9414,1296262,10683,1221920,10587,4171,518,1106920,10235,110829,2775,74342,2234,10723942,23452,9571638,21834,54788,2286,8698108,20250,818742,9230,1152304,10886,1836418,14564,6.1,0.0481805889969689,3.3,0.0515677410394575,5.7,0.165733699930532,10.7,0.0987539638312969,650088043494.613,5274812.47760218
6,01779779,08,CO,Colorado,268422891711,1181621593,6490,2750675,4268782,1968,2958427,6190,2822874,7265,9613,1029,2582345,8835,158717,4179,72199,2711,135553,2453,129452,2426,462,158,117755,2387,11235,806,6101,574,1310355,6043,1167489,6102,10721,823,1062620,5467,94148,2417,142866,2805,221166,3943,5.2,0.0923373799703498,2.6,0.0958566880965468,4.5,0.41554379151775,10.9,0.208075169265761,447310993087.215,2708265.22753582
7,01779780,09,CT,Connecticut,12542497068,1815617571,4988,1733969,2805537,1324,1910008,4859,1786843,5789,4371,629,1648837,6872,80761,2793,52874,2123,123165,2394,114652,2423,443,175,104052,2331,10157,1003,8513,842,895529,4832,756264,4865,5021,558,694720,4795,56523,1891,139265,2822,200652,3630,7.2,0.129342964001657,3,0.118525410044913,6.9,0.670304711409349,15.6,0.303744126458471,23146187281.7422,782072.641636725
8,01779781,10,DE,Delaware,5045925646,1399985648,2637,428120,742160,722,475314,2733,447402,2934,944,259,397702,3024,29474,1601,19282,1293,27912,1228,26136,1206,51,34,23279,1106,2806,477,1776,312,266846,2694,230535,2673,1583,289,210712,2556,18240,1111,36311,1328,57369,1880,7.7,0.25320300286817,4.3,0.28788331826766,6.4,1.08217824113136,13.6,0.478328650389741,8697981313.87109,610862.733093048
9,01702382,11,DC,District of Columbia,158340391,18687198,2211,346833,531684,542,386410,2235,359263,2328,728,321,318837,2645,27268,1658,12430,971,27147,1196,24486,1153,61,69,19507,1134,4918,620,2661,436,145274,2192,117589,2152,558,145,96689,2145,20342,1256,27685,1303,42776,1682,8,0.316246992813798,3.5,0.269435479816319,9.8,1.54692242697679,19.1,0.849583697789711,292745374.59375,86300.673721702
10,00294478,12,FL,Florida,138949136250,31361101223,17960,8810663,16465366,3901,9828489,17288,9214481,21978,22971,1529,8045513,30176,742179,13158,403818,8147,614008,6294,568383,6375,1729,372,496044,5741,70610,2397,45625,2198,6636877,17578,5812037,16248,35576,1828,5163421,16436,613040,10976,824840,9644,1274283,12815,7.7,0.0778084329028971,4.4,0.0880015993845584,7.4,0.349778305133956,12.4,0.141532006596707,196197901321.74,4679537.4653303
11,01705317,13,GA,Georgia,149482048342,4422936154,11223,4469630,7790746,3074,5004942,11055,4690474,13876,9631,1005,4063352,16533,396647,7367,220844,5386,314468,4734,289670,4353,917,222,250647,4235,38106,1720,24798,1476,2785804,10744,2343619,10154,13042,889,2051871,10422,278706,5852,442185,6206,687827,8349,8.8,0.107108969635153,4.7,0.114274503372732,7.9,0.454103865367691,15.9,0.214196257314124,215997640119.135,2584480.72655766
12,01779782,15,HI,Hawaii,16633990195,11777809026,3351,647933,1077134,1223,701977,3033,671000,3314,1507,295,608149,3564,38277,2371,23067,1132,30977,1168,28999,1119,73,40,26035,1089,2891,423,1978,394,375157,2946,325051,3336,2009,355,295307,3183,27735,1533,50106,1927,75151,2269,7,0.210502593996874,3.4,0.167827605645166,6.4,1.24891619172915,13.4,0.502829974483975,19095078901.4648,1616131.61853346
13,01779783,16,ID,Idaho,214049787659,2391722557,3429,735354,1265481,1184,801189,3192,764330,3492,3826,547,666841,5050,64687,3027,28976,1626,36859,1633,35254,1651,171,77,30337,1584,4746,665,1605,306,464292,3072,408314,3822,4740,615,361065,3965,42509,1950,55978,2110,86559,2681,6.8,0.211759524043134,3.8,0.212054388423387,4.4,0.80746458296495,12.1,0.447399104236738,424674772540.313,4197454.52262378
14,01779784,17,IL,Illinois,143780567633,6214824948,11957,5941056,9930224,2330,6612809,11215,6183056,14640,16836,1038,5537062,18291,387158,7279,242000,4934,429753,4999,391284,4946,1580,259,344128,4528,45576,1933,38469,1427,3317415,10891,2761698,8948,22328,969,2464894,9529,274476,5750,555717,6123,836186,7992,8.4,0.0804573121183791,3.9,0.0794389642767238,9,0.315302910896722,16.8,0.176187906775067,249654111715.992,2747061.68160052
15,00448508,18,IN,Indiana,92789302676,1538002829,7606,2975772,5055988,1933,3308331,6943,3131479,8769,11992,852,2713414,11311,250366,4985,155707,3516,176852,2806,159608,2621,831,198,134880,2521,23897,1252,17244,1112,1747657,7044,1435542,6635,15193,1033,1254347,6027,166002,4084,312115,3891,485066,5361,9.6,0.105969228166474,5,0.111627790550122,9.8,0.609445144834724,17.9,0.210683734429116,159577609905.43,2230319.84193817
16,01779785,19,IA,Iowa,144661267977,1084180812,4592,1514758,2384126,1210,1645379,4354,1583197,5101,7988,676,1395637,6379,111133,3142,68439,2355,62182,1758,57220,1625,229,69,49091,1503,7900,668,4962,483,738747,4313,596200,4421,8626,474,524011,4341,63563,1787,142547,2087,215948,3184,9.1,0.133470846526244,4.3,0.148220280925188,8,0.743267656362519,19.3,0.259072182847794,264809367650.07,2527129.51069338
17,00481813,20,KS,Kansas,211755344060,1344141205,4755,1354344,2180326,1456,1477867,4307,1415579,5154,4231,470,1246339,6062,103774,3096,61235,2418,62288,1932,57736,1850,274,124,50310,1830,7152,698,4552,412,702459,4231,586778,4217,5129,539,518724,3932,62925,2106,115681,2030,181468,3184,8.3,0.145927401253552,4.3,0.170194342096743,7.3,0.621391034293174,16.5,0.271429175648346,348444215501.098,2570737.6070544
18,01779786,21,KY,Kentucky,102279490672,2375337755,6113,1833187,3404443,1869,2062783,5295,1938288,7002,6710,732,1677490,8866,148987,4255,105101,2837,124495,2602,111372,2427,386,122,95445,2151,15541,858,13123,888,1341660,5368,1050292,5826,9463,700,918524,5781,122305,3209,291368,4522,409592,5412,12,0.158831463495074,5.4,0.145363815616686,10.5,0.678405257088079,21.7,0.325652539258884,166712187197.746,2753450.11548372
19,01629543,22,LA,Louisiana,111897594374,23753621895,7248,1883534,3537745,1786,2166959,7156,2019299,8486,6543,894,1682709,9880,194282,5238,135765,3617,147660,2809,127636,2597,303,144,107302,2479,20031,1294,20024,1410,1370786,7475,1072190,7576,7408,816,914765,7527,150017,3736,298596,4576,454385,6001,12.8,0.169503852239557,6.7,0.17748845450667,13.6,0.919389057916624,21.8,0.311974908083105,167579279928.855,4198730.37851652
20,01779787,23,ME,Maine,79887426037,11746549764,3006,634845,1072137,777,687213,2784,656263,3038,3659,357,589631,3431,41555,1846,21418,1006,30950,1219,28586,1184,163,60,25004,1093,3419,447,2364,341,384924,2892,320555,2717,4868,483,284449,2547,31238,1248,64369,1550,88151,1879,8.2,0.175156128608059,3.3,0.152561549930958,7.6,1.0599105449134,16.7,0.382574799882774,172395493965.668,3775973.49711918
21,01714934,24,MD,Maryland,25151100280,6979966958,6212,2945152,4648068,1662,3215094,6108,3036172,7366,6677,623,2774023,8654,164452,4349,91020,3425,178922,2777,168919,2639,406,150,150548,2476,17965,1339,10003,787,1432974,6260,1241823,6227,8309,671,1126396,6361,107118,2990,191151,3047,292174,4651,6.3,0.10003783317976,3,0.112639647019672,5.6,0.431212674185012,13.3,0.204493682233288,44906383381.6367,3051475.45505454
22,00606926,25,MA,Massachusetts,20205125364,7129925486,8613,3405989,5367622,1609,3690849,7667,3497867,9740,6259,730,3254117,10781,145613,3721,91878,2710,192982,3607,181936,3426,625,178,168111,3166,13200,993,11046,1045,1676773,7679,1421416,7252,8522,781,1304311,7048,108583,2691,255357,3605,358281,4629,6.7,0.0862160924408037,2.6,0.077205340827845,5.7,0.530827774433575,15.2,0.203369742410789,38926696230.6953,1986537.52628488
23,01779789,26,MI,Michigan,146600952990,103885855702,8393,4389016,7797535,1952,4869468,7845,4556700,9488,12931,803,4042737,11847,333348,4560,167684,3510,312768,3977,285306,3489,897,182,242525,3014,41884,1628,27462,1411,2928067,7768,2447961,7976,21586,910,2151424,7412,274951,4370,480106,4385,675252,5791,8.7,0.0742354133434665,3.7,0.0767306348302914,8.8,0.437099821949813,16.4,0.143300741016895,296352305373.277,6631912.54004601
24,00662849,27,MN,Minnesota,206228939448,18945217189,5901,2812862,4246533,1228,3007870,5201,2893639,6544,11780,602,2636571,7645,164511,3259,80777,2050,114231,2630,107478,2432,412,97,96757,2190,10309,737,6753,664,1238663,5175,1042387,5383,13580,633,933090,4934,95717,2175,196276,2340,283806,3181,6.7,0.0748832309389967,2.8,0.0706159567520667,5.9,0.56511855699526,15.8,0.176933755362883,458774194717.879,4506552.19707327
25,01779790,28,MS,Mississippi,121533519481,3926919758,6498,1130448,2248406,1376,1329797,6319,1221406,6719,4857,651,966907,7905,158684,4202,90958,2881,108391,2917,92754,2696,481,211,73219,2414,19054,1404,15637,1040,918609,6372,696292,6105,5307,665,566980,5721,124005,3094,222317,3821,328912,4897,14.6,0.217614667434665,7.4,0.232524631390607,14.4,0.877432137255088,24.2,0.380573787464332,175235316695.004,3003226.57862831
26,01779791,29,MO,Missouri,178050802184,2489425460,7354,2730832,4682954,1654,3018270,6735,2864732,9111,9705,897,2483289,11578,237838,4839,133900,3636,153538,3207,139199,3042,630,189,118614,2819,19955,1235,14339,922,1664684,6801,1360626,7067,14608,835,1185145,6488,160873,3330,304058,4158,452297,5600,9.7,0.119533973117615,4.7,0.126354438606322,9.3,0.567936695927669,18.3,0.238369895758702,294363343083.359,3050108.17717652
27,00767982,30,MT,Montana,376962738765,3869208832,2856,474798,808021,665,521448,2798,499950,3118,3013,421,434724,3441,37061,1877,25152,1237,21498,911,19317,851,53,27,16671,816,2593,386,2181,318,286573,2693,236136,2947,3561,392,207507,3152,25068,1220,50437,1514,77770,1981,9.6,0.245038898808147,5,0.245749975612286,10.1,1.41535561181415,17.6,0.501756067983377,820172629338.281,4615722.95252931
28,01779792,31,NE,Nebraska,198956658395,1371829134,3183,940419,1427287,1072,1016103,2943,981576,3599,4139,444,878722,4223,57558,1858,41157,1558,34527,1134,31834,1106,102,67,28054,1064,3678,461,2693,387,411184,2844,335235,3042,3630,358,300199,2742,31406,1268,75949,1574,119799,2248,8.4,0.157375395046436,4.2,0.158140905019272,7.8,1.09119538298405,18.5,0.360849137484419,357863769082.871,2922199.15936517
29,01779793,32,NV,Nevada,284329506470,2047206072,5170,1318098,2278583,1103,1469657,5033,1368509,5489,3216,479,1197742,5987,117140,3934,50411,2270,101148,2420,94396,2431,245,98,81203,2022,12948,1219,6752,665,808926,5104,718623,4828,4761,621,638243,5261,75619,2497,90303,2378,147466,3354,6.5,0.147163402278389,3.7,0.16528916590293,6.7,0.637758815299604,11.2,0.285406963920297,480296959354.523,3054837.00039464
30,01779794,33,NH,New Hampshire,23189413166,1026675248,3008,695070,1070931,712,740703,2672,711372,3154,1867,317,662237,3653,30966,1608,16302,1124,29331,1282,27792,1223,61,36,25358,1201,2373,381,1539,283,330228,2690,291089,2857,2292,382,267757,2577,21040,1309,39139,1263,56980,1714,5.3,0.16000856343806,2.3,0.157707119213645,5.2,0.93719760403482,11.9,0.370076801130165,45993313981.2422,1325725.46016365
31,01779795,34,NJ,New Jersey,19047825980,3544860246,9019,4237041,6952703,2084,4654490,9063,4372679,9824,9415,794,4012721,11977,214905,4997,135638,3785,281811,4181,265812,3954,681,159,243714,3979,21417,1145,15999,1066,2298213,9170,1980582,8162,11375,957,1811344,7422,157863,3635,317631,4571,469268,6030,6.7,0.0867052605664459,3.1,0.0863234324682238,5.7,0.368771039166686,13.8,0.191095893421495,34585251558.0195,1108954.77082574
32,00897535,35,NM,New Mexico,314196306401,728776523,4306,810227,1605758,1225,945291,4093,878333,4669,4738,692,712394,5397,93095,3117,68106,2301,66958,1816,57448,1805,267,105,47154,1850,10027,830,9510,811,660467,4033,520658,4526,5315,651,438601,4717,76742,2740,139809,2796,217425,3711,13.5,0.230874842548839,7.8,0.259200859191556,14.2,1.14832047277589,21.2,0.403120516246122,464401254928.867,2900289.74311495
33,01779796,36,NY,New York,122049149763,19246994695,16697,8991026,15376853,3096,9937392,15974,9352952,19792,21674,1093,8388931,23802,580421,10716,361926,6655,584440,6087,547136,5968,1380,269,491245,5186,54511,2341,37304,1648,5439461,16016,4555647,14989,28063,1303,4072100,13781,455484,8138,883814,8723,1283044,11095,8.3,0.0721343449231416,3.9,0.0708178663792773,6.4,0.274031020529886,16.2,0.153062700068919,237353385392.078,3682010.17010104
34,01027616,37,NC,North Carolina,125923656064,13466071395,9927,4414552,7796336,2745,4937977,9761,4632501,12391,13640,1128,4024936,15922,375976,7904,217949,4913,305476,4623,274372,4387,1127,247,235832,3906,37413,1880,31104,1514,2858359,10122,2350638,9110,17507,944,2063753,8817,269378,5502,507721,5871,756774,7804,9.7,0.100039941304675,4.7,0.105574729161874,10.2,0.471056419885041,17.8,0.195529078135017,195801753003.506,4403735.8828274
35,01779797,38,ND,North Dakota,178707534813,4403267548,2209,379558,565746,666,405907,1992,395075,2267,937,186,345471,2538,33150,1682,15517,1036,10832,905,9747,837,10,13,8146,757,1591,371,1085,210,159839,1925,127198,1948,1080,217,110587,2133,15531,905,32641,1012,49243,1463,8.7,0.258393533057549,3.9,0.261307515984281,10,1.74877017968534,20.4,0.583417716659745,400350928827.844,3125578.96415313
36,01085497,39,OH,Ohio,105828882568,10268850702,9803,5270506,9013304,2329,5827120,8761,5494882,11359,17314,1009,4922420,14534,330772,5975,224376,4060,332238,4584,302857,4223,1441,242,263416,4072,38000,1474,29381,1305,3186184,8421,2603111,8086,24411,1096,2322033,7534,256667,4931,583073,5130,836830,6671,9.3,0.0739739233443662,4.1,0.0735269399082929,8.8,0.373358977916084,18.3,0.153571295172827,184250016903.082,2145537.3902456
37,01102857,40,OK,Oklahoma,177662925723,3374587997,3997,1649843,2943738,1397,1843271,3748,1746925,4364,4306,346,1475078,5673,170459,3089,97082,2145,96346,1869,86695,1846,243,88,72005,1601,14447,680,9651,570,1100467,3629,904689,3906,6910,542,773333,3895,124446,2304,195778,2563,302511,3390,10.3,0.115056394994463,5.6,0.122127045290096,10,0.558794972283161,17.8,0.225390926503976,274418929032.125,3307801.49902582
38,01155107,41,OR,Oregon,248606993270,6192386935,5980,1872526,3224326,1383,2039579,6177,1919607,6297,5464,606,1752538,6639,114524,3885,47081,2101,119972,2685,114306,2673,359,144,102287,2555,11660,1042,5666,591,1184747,6074,1052039,6493,9505,768,948717,6079,93817,2962,132708,3211,185455,3883,5.8,0.120402996582329,2.5,0.109182474277224,4.7,0.48114208813013,11.2,0.264874359224105,485172367900.613,3245538.65057504
39,01779798,42,PA,Pennsylvania,115884442321,3394589990,11853,5807186,10006840,2002,6444763,10613,6076038,13034,24414,1244,5445606,15853,337166,6407,268852,3880,368725,4996,342101,5069,1585,231,303170,4457,37346,1917,26624,1334,3562077,10472,2867091,9989,32366,1241,2562828,9172,271897,5432,694986,5802,990462,7106,9.9,0.0709838133662153,4.4,0.0632713210018438,7.2,0.34830802752197,19.5,0.152448978299942,205470650971.238,2099403.10040633
40,01219835,44,RI,Rhode Island,2677779902,1323670487,3035,499175,829777,696,550041,2918,516799,3403,1032,258,473100,3604,25043,1445,17624,1258,33242,1211,31116,1137,46,48,28412,1116,2658,451,2126,361,279736,2890,228905,3080,1382,307,209337,3070,18186,1280,50831,1930,70581,2332,8.5,0.280948785872161,3.4,0.242596269851546,6.4,1.06068828938584,18.2,0.663905171093004,5138826412.45703,684858.781468928
41,01779799,45,SC,South Carolina,77864918488,5075218778,7747,2085950,3832339,1824,2355679,7383,2205731,8120,6479,722,1858466,10010,221005,5922,119781,3350,149948,3453,133219,3220,562,181,110763,3179,21894,1273,16729,1061,1476660,7280,1200856,6078,8243,736,1037616,6326,154997,3699,275804,4586,412314,5778,10.8,0.150682560600893,5.4,0.15067473159879,11.2,0.659290141332147,18.7,0.296600962807597,117400772448.367,1913780.73006024
42,01785534,46,SD,South Dakota,196346981786,3382720225,2237,411701,638225,675,447898,2256,433172,2400,2044,364,377942,2721,31715,1428,21471,1167,14726,754,12402,705,53,53,10298,630,2051,279,2324,344,190327,2215,148220,2171,1370,211,130118,2151,16732,751,42107,1284,65902,1769,10.3,0.276959751782172,5,0.268189179305659,15.8,2.19179665494842,22.1,0.623564350829347,391981981880.488,2963038.79879796
43,01325873,47,TN,Tennessee,106802728188,2350123465,8800,2850727,5152171,1839,3211371,8044,3024340,10428,7721,723,2580181,12875,262825,5915,173613,4157,187031,3447,162701,3335,498,141,134902,2956,27301,1501,24330,1223,1940800,7840,1545851,6815,13091,971,1341416,7011,191344,4342,394949,4618,592892,6333,11.5,0.122850409196086,5.7,0.13643279113637,13,0.608365669068368,20.3,0.223292071449038,166479132010.395,2621414.14746378
44,01779801,48,TX,Texas,676653171537,19006305260,17495,12231354,20743224,4442,13661753,17459,12930694,22630,29506,1676,11028843,30984,1173005,15178,699340,11063,731059,7681,674199,7359,1927,373,583457,6743,88815,2670,56860,2209,7081471,17031,6058882,15459,33560,1636,5285686,17170,739636,10994,1022589,9697,1778789,14876,8.6,0.0716914707854437,5.4,0.085242622967415,7.8,0.290904498281549,14.4,0.132457660824713,948772603667.359,8498747.68231443
45,01455989,49,UT,Utah,212886221680,6998824394,4363,1414072,2175344,1194,1497586,3980,1440009,4715,3586,494,1302909,5540,107577,3416,25937,1492,57577,2125,55201,2061,144,71,48483,1902,6574,620,2376,399,677758,4130,625167,4118,5066,492,565926,4481,54175,2083,52591,1913,80904,2459,3.7,0.113021159153153,1.8,0.103466644304344,4.1,0.676041561913191,7.8,0.278265417621576,368286055480.023,2557182.52571818
46,01779802,50,VT,Vermont,23874175944,1030416650,1795,309635,496103,463,334593,1798,321514,2011,1656,217,285533,2335,22446,1173,11879,789,13079,735,12006,654,70,45,10251,637,1685,326,1073,236,161510,1846,134724,1933,1502,224,119453,1741,13769,892,26786,1074,39738,1353,8,0.272623149851712,3.7,0.244532981738807,8.2,1.74452622039978,16.6,0.637384359007209,48272262368.6875,1281146.38406649
47,01779803,51,VA,Virginia,102257717110,8528531774,7908,3935169,6436535,2930,4296700,7576,4085255,9776,10878,1024,3654430,12987,269861,6212,150086,4357,211445,4052,197169,3870,516,195,174291,3671,22362,1184,14276,1185,2139835,7714,1817785,7675,14870,1085,1632101,7256,170814,4179,322050,4185,486412,6156,7.6,0.095579634424065,3.7,0.10641448114451,6.8,0.545289720060163,15.1,0.187899611290281,167393387789.438,3720009.40071729
48,01779804,53,WA,Washington,172112588220,12559278850,6961,3409114,5666600,2158,3686916,5971,3494923,8377,8467,1043,3239233,8928,161414,3809,85809,2948,191993,3637,183638,3662,670,211,168209,3366,14759,1175,8355,691,1979684,6208,1779706,6936,13484,840,1637722,6992,128500,3707,199978,3855,294142,4902,5.2,0.0864843107852373,2.5,0.0842090540798562,4.4,0.350340830456656,10.1,0.192134298760973,383121257587.906,5712576.49965079
49,01779805,54,WV,West Virginia,62266474513,489028543,4275,692851,1450821,1063,789168,4191,736767,4636,2614,392,631493,4960,58744,2322,43916,1831,52401,1986,46417,1780,185,79,39513,1629,6719,760,5984,685,661653,4108,511352,4363,4253,556,446139,4366,60960,1809,150301,2603,200201,3255,13.8,0.224127799119782,6,0.246099793291106,11.4,1.23350017006358,22.7,0.367258813593814,103045995644.488,2614070.38582527
50,01779806,55,WI,Wisconsin,140290039723,29344951758,6006,2815970,4490889,1056,3055773,5505,2933820,6705,13218,762,2629501,7324,173251,3162,117850,2459,121953,2448,111788,2326,559,114,98061,2321,13168,875,10165,665,1435116,5511,1170080,5768,16637,747,1045077,5513,108366,2381,265036,2636,393051,3666,8.8,0.0816059978537834,4,0.0834112595241959,8.3,0.518988665251616,18.5,0.169435325355968,287412766182.25,3531267.26152137
51,01779807,56,WY,Wyoming,251458544898,1867670745,2035,277934,442863,666,301210,1882,287949,2304,1342,348,253777,2674,22815,1411,10015,862,13261,946,12454,888,82,66,10621,849,1751,317,807,197,141653,1821,122870,1881,1288,299,107903,1799,13679,1063,18783,1108,29605,1418,6.7,0.320031453936982,3.5,0.298347731193749,6.1,1.42071243378109,13.3,0.763393297710938,474197554689.898,2777134.58728037
52,01779808,72,PR,Puerto Rico,8868896030,4922382562,5896,862924,2754437,1516,1235094,5813,1026147,5918,10732,1305,746316,6858,105876,2922,163223,3582,208947,3550,155285,3066,1249,318,127750,2726,26286,1557,53662,1900,1519343,5723,908694,5540,12051,1105,740887,6000,155756,3777,610649,5891,827534,7152,30,0.259126733754597,15.9,0.336895941879533,25.7,0.797793732860593,40.2,0.356955952927551,9987439695.85156,764185.625731979
