modzcta,community-healthcare-centers,diagnostic-treatment-centers,long-term-care-facilities,hospitals,avg
10001,2859.2129625593175,4244.158636285549,4244.158636285549,7323.62317082978,4667.788351490049
10002,1030.8940266489092,325.5217262431695,325.5217262431695,4099.114902264617,1445.2630953499663
10003,899.5851860045962,2079.090836006351,2079.090836006351,5328.927916129631,2596.673693536732
10004,2460.4965690968884,2371.3922584796624,2371.3922584796624,5960.186070185309,3290.8667890603806
10005,2045.259224706679,1942.2713241156712,1942.2713241156712,5638.462696002458,2892.06614223512
10006,1972.7418215277246,2165.814232513893,2165.814232513893,6050.346983100428,3088.6793174139843
10007,1310.4003121944509,1668.5589478126958,1668.5589478126958,5710.488147588263,2589.5015888520265
10009,274.98976200028915,1660.935343693102,1660.935343693102,4272.1368147888425,1967.249316043834
10010,1177.1410125456218,2919.9288776251324,2919.9288776251324,5552.974518325918,3142.4933215304513
10011,2265.1379764499334,3336.720835521459,3336.720835521459,6751.593114309546,3922.543190450599
10012,488.3692799246746,1631.0712400757404,1631.0712400757404,5508.913008833016,2314.856192227293
10013,780.2428926600247,1625.7372763766023,1625.7372763766023,5724.173985317495,2438.972857682681
10014,1647.687260735885,2796.564619305212,2796.564619305212,6609.35263971226,3462.5422847646423
10016,1818.1583872750143,3648.019286893604,3648.019286893604,5911.205476892886,3756.350609488777
10017,2686.822618543919,4551.582425605682,3266.126571991262,6439.010435028349,4235.885512792303
10018,3141.697054075828,4690.220495299881,4576.929793251097,7503.011860598812,4977.964800806405
10019,4088.0527380167805,5205.343381821202,3729.6255951896514,6756.839954954419,4944.965417495513
10021,3925.8516664447893,4016.154113676955,1393.929314290037,5310.483886399176,3661.6047452027397
10022,3429.1677757553434,5308.058710083465,2537.3963181580875,6680.999934121115,4488.905684529503
10023,4837.652854427434,4072.5089277826933,3460.673872116631,5654.613585520045,4506.362309961701
10024,3030.698830006808,2309.695858627543,3101.9443115795834,3915.688258502494,3089.5068146791073
10025,2025.8560450247614,1318.2418723424516,2212.9460256815482,2918.675219381724,2118.9297906076213
10026,1046.1620513372363,321.5046375334266,983.4859953431671,1774.7604682542067,1031.4782881170092
10027,300.56335525650854,735.0480008458932,1415.9797344772537,1218.6844336792535,917.5688810647273
10028,3017.73966279208,3193.1483931873577,1158.0593766056775,4416.779796278424,2946.431807215885
10029,1219.3215912189028,1697.557294844165,1272.5641178091798,2577.5669987292367,1691.752500650371
10030,949.0874492320127,1718.4663471017984,1706.8103881437255,501.79030717053274,1219.0386229120172
10031,1528.402791569251,2252.0362915104906,2586.59917815178,1483.8598872317802,1962.7245371158256
10032,2950.5076321498295,1936.90369217265,3978.999888297454,2694.0697708087337,2890.1202458571665
10033,1459.1531740074672,1972.074477719871,5305.820581762799,3803.5120144722264,3135.1400619905908
10034,641.3677670214466,3453.3281451918647,7268.126696610474,3881.6247119645427,3811.1118301970823
10035,405.0730520661465,2003.4871161850854,1280.1526163614528,2288.725124556255,1494.3594772922352
10036,3483.075985145871,5114.317063001509,4192.013616424268,7493.8018188913775,5070.8021208657565
10037,1045.1970221923073,1616.504559387477,1146.423153372615,249.17990159995827,1014.3261591380893
10038,1434.339312804018,1289.522105918682,1289.522105918682,5170.577214779981,2295.990184855341
10039,2422.6721236774265,1489.063639648998,3113.2944289184866,1806.4604367288673,2207.8726572434443
10040,619.0689157216907,2604.860436702464,6205.302316500571,4612.907830150948,3510.5348747689186
10044,3465.725987630363,4814.882139480901,1141.980266053556,5930.538619354125,3838.2817531297364
10065,3957.0095697724914,4576.190990898374,1872.4720185470524,5915.516204114379,4080.2971958330745
10069,5231.761408987919,4486.485372349857,4093.6721052452053,6088.125654686016,4975.01113531725
10075,3432.2220605111465,3564.887875361394,1184.8024515489305,4824.854126531195,3251.6916284881663
10128,2405.2260280842174,2650.2112650481904,1396.886345768097,3805.633865000397,2564.4893759752254
10280,2230.1141472015133,2472.5139778316134,2472.5139778316134,6344.00546930492,3379.7868930424147
10282,1732.6854453562992,2330.9834545100603,2330.9834545100603,6399.21058145958,3198.465733959
10301,5055.7325811259,1809.9494298858847,5078.523510363549,12068.743899986113,6003.237355340361
10302,1618.5221247035245,5212.791115720846,4351.856457305488,15459.02989525785,6660.549898246927
10303,1322.3697378851537,7838.018329594427,5470.091941246648,18032.06707232887,8165.636770263774
10304,5656.4954565777325,2067.5627259736593,3589.36218987262,11182.02035499642,5623.860181855109
10305,7594.697814912244,2705.669023432411,4833.240837864676,9421.362999448951,6138.7426689145705
10306,6543.3549533091245,6701.462901877884,2300.121504976192,13698.19354844315,7310.783227151587
10307,14891.581296961444,18484.353641928305,12999.224694471144,24815.73487198893,17797.723626337454
10308,8251.344589963172,9750.79036761893,4706.195008151528,16172.749934902835,9720.269975159115
10309,11827.599183646405,15567.148861083107,10034.029252417746,22489.389974673362,14979.541817955156
10310,3439.5554500203816,3530.026898931133,4728.071799592537,13808.931828444496,6376.6464942471375
10312,9217.227176449147,12079.928900919145,6645.2144255003595,18912.928280042754,11713.824695727852
10314,3068.6132127815235,7831.685033789598,3015.228222265118,17131.991584860858,7761.879513424274
10451,2403.5917521377455,1356.9872354264814,2441.4955160098893,409.72811797054663,1652.9506553861659
10452,2581.2723087433324,310.4836525780984,4092.9552094386386,2258.7063324709698,2310.8543758077594
10453,1359.9900814757937,1868.696149908809,5944.288458240714,4021.4478430520917,3298.605633169352
10454,1552.0391798043418,520.6047108282055,2080.7244877939756,1439.6653445232253,1398.258430737437
10455,2709.076052763315,792.0610237561799,3031.707375856042,1357.2164140866275,1972.5152166155412
10456,1967.6165065689936,1230.7833448676174,4077.0062523680413,1978.824619516046,2313.557680830175
10457,511.9009243973427,2176.436667082455,6066.794979707873,3964.667103441078,3179.949918657187
10458,2111.195641939256,3973.1794992078394,7974.146889343025,2059.8438625067824,4029.5914732492256
10459,2027.3627537288328,2560.9626027864083,4782.584769969202,2822.928515573761,3048.459660514551
10460,1255.409248193901,3471.2022751184218,6737.496769818392,3180.759384099092,3661.2169193074515
10461,3323.865359704808,6818.945492352687,9804.401880001375,909.0631196907322,5214.0689629374
10462,2986.7251107680704,5224.13440346978,8232.248305498431,1694.9337468042104,4534.510391635123
10463,2630.620435540381,5083.897328364316,9118.91932518293,2117.2294505191303,4737.66663490169
10464,4699.067875613261,10578.167014945258,13808.571737163784,4006.429957241517,8273.059146240956
10465,6325.6251663060775,7986.42758412577,10236.736478047602,3915.0354322798785,7115.956165189832
10466,2086.9388070738496,8722.052746237872,12639.894155140242,3214.4601329307043,6665.836460345667
10467,1555.8605151318864,6308.034301330629,10339.417550368273,630.0253321838564,4708.334424753662
10468,2199.8952803469974,3936.0179991633177,8025.789593068865,2062.579178994281,4056.070512893365
10469,1093.2167863912875,7145.308078534574,10782.092036309432,1580.677719496937,5150.323655183057
10470,2550.446185620946,7957.346652610733,12021.759753799746,2069.4588030296927,6149.75284876528
10471,4631.892963449844,7200.630303045575,11222.671756190884,2720.5948131189316,6443.947458951309
10472,2638.0417505908035,4339.6574014613425,6725.552461566006,3414.0728970724585,4279.331127672653
10473,4151.690453744523,4896.750404026516,7147.089420671577,4188.79649406023,5096.081693125711
10474,3803.5603096087125,2629.7645968815455,4834.7215657522,3428.490925067544,3674.134349327501
10475,2829.3576764897134,8814.329125676428,12232.622328044401,2383.230564385148,6564.884923648922
11004,8992.825921633908,17733.45600658868,19697.00610491038,8710.169617584057,13783.364412679255
11101,2349.818979982552,5613.592372233218,2610.696679528807,5274.330101348512,3962.109533273272
11102,2491.9012305104097,4266.314006867419,1404.1139097173523,4821.437734099078,3245.9417202985646
11103,1052.6538011162995,5284.879876482467,2588.0524912794112,4084.7717655188944,3252.5894835992676
11104,1270.2141416078296,6700.507081195556,3415.886318488954,3698.6190289752376,3771.306642566894
11105,2863.6750415557094,3553.0846003496354,3186.3947080084704,4494.41836598547,3524.3931789748212
11106,2027.9724164561105,5159.593806354905,1307.0566867471284,5299.156646045357,3448.4448889008754
11109,1855.9488696496987,4502.320132439778,2960.4914405719655,5342.9070639005495,3665.416876640498
11201,708.4303788023725,1080.9782934117372,2062.392200977272,3993.0484396253496,1961.2123282041828
11203,2585.6510247834067,4125.606591922595,1206.182058439571,1101.163037519991,2254.6506781663907
11204,2938.8870843523264,7876.2518858728945,5898.290821625537,4022.984191290648,5184.103495785352
11205,1375.1193770101856,900.6156122147199,2749.692742837992,2050.4112208304546,1768.9597382233378
11206,465.991804093741,3005.9600847135002,4037.9944117529208,293.4042684754646,1950.8376422589067
11207,1579.0230779563306,145.29648426619465,4073.8010613143274,4447.399373277104,2561.379999203489
11208,3403.0952478166178,2084.273380260914,5910.755406671403,6249.131351479102,4411.813846557009
11209,6312.263894681299,4058.0935148413523,8682.564347693247,6806.1162927962705,6464.759512503042
11210,2825.4633145527573,6491.792784364571,3522.0904897017745,3174.978859419017,4003.5813620095305
11211,768.82041697991,2746.390758794295,2912.532887388885,1707.5335134825498,2033.81939416141
11212,253.51245360895192,1794.6006158172468,2320.7070583074133,2666.6496564646573,1758.8674460495672
11213,269.0459600559286,3469.28744645052,1321.9422426724527,1709.605033002935,1692.4701705454588
11214,2664.2740649576003,7297.334093485807,8253.173257176104,3012.478266298564,5306.814920479518
11215,3278.3984220053276,3737.830551346603,3970.558146454326,3728.963718588669,3678.9377095987315
11216,867.6610641657065,2829.088049059542,2486.543360132876,2133.926457051255,2079.3047326023448
11217,1067.1770179402358,1446.5084296161576,3484.5080878716312,3622.2208268067006,2405.1035905586814
11218,4712.185887884814,5754.405094510906,3523.905475234801,3120.8403614398817,4277.834204767601
11219,4690.067146638159,7020.314572391416,5638.540687870213,5230.753093742899,5644.918875160672
11220,6342.275222103008,5708.463055156731,6778.743726819816,6415.352145915009,6311.20853749864
11221,851.8229268735638,3502.384405075507,3680.5638479202917,1538.6037119119358,2393.3437229453248
11222,589.9051014006517,3796.358025299523,3796.358025299523,3241.2519231570013,2855.9682687891745
11223,1638.5900624425199,9191.27633086578,7475.964959523727,1446.1471137891037,4937.994616655282
11224,254.70480470060653,8948.497161647178,10074.691957716137,2255.895533865164,5383.447364482272
11225,1947.8815088428519,4058.752303349073,1257.5676938027575,1153.6076964383235,2104.4523006082513
11226,3483.4231646039634,5685.804590003514,2016.8203229109856,1591.2623094497812,3194.327596742061
11228,5023.397827619984,5496.96896194815,7790.806561098113,5324.968640620952,5909.035497821799
11229,1032.739138457214,8881.460925194044,6489.982485686813,2419.1020903918857,4705.8211599324895
11230,2170.0556331238795,8079.602915323732,4656.888091233551,4026.1650032398297,4733.177910730248
11231,2467.368709365298,3054.383962421959,4192.395117149469,5654.228378861137,3842.094041949466
11232,4439.031100581799,4986.70357211193,5529.412739992311,5231.318902096068,5046.616578695527
11233,1435.5014770008736,2201.495895277434,2693.8184087020786,3028.8972098214176,2339.9282477004513
11234,3859.564655525465,7316.023594658548,6336.890744169471,5145.41657125631,5664.473891402449
11235,2280.3563553796284,10792.662857414372,8434.643874953814,1304.944526909162,5703.151903664245
11236,2860.8780801255352,3573.9355699069406,3921.4583121577784,4005.9976558590715,3590.5674045123314
11237,1073.5372354602987,4189.411761367543,5215.998464588112,1923.3558813841512,3100.5758357000263
11238,2040.7305900723447,2100.7659822052447,2964.386193596729,2859.5108371115516,2491.3484007464676
11239,3086.438162426298,2912.7695455621483,5057.067147540293,5262.217754412006,4079.6231524851864
11354,4103.250812878229,8781.633805360247,9718.406559663166,5410.294604269402,7003.396445542761
11355,4123.894303947655,10318.157855502845,10456.280288457345,3938.2080199441857,7209.135116963007
11356,4266.3595839894015,6869.159236054353,8640.252665886572,5999.095158248137,6443.716661044616
11357,6268.301752898812,9231.154093403684,11132.78631189028,7620.6840383159515,8563.231549127182
11358,6278.918256874935,11489.809469327058,12371.467441240215,4801.754163619451,8735.487332765415
11360,8295.220090621911,11812.038584834008,13696.2349898826,7439.835216918234,10310.832220564189
11361,7036.907037948993,13151.718255656338,14362.78782008141,5833.49398599155,10096.226774919574
11362,7908.518376200196,16223.535126606304,17404.386021802777,7243.962396134039,12195.100480185829
11363,8887.830588465045,14881.670648695626,16538.136611165886,7910.332883744333,12054.492683017723
11364,5676.557900499279,14004.999329395849,15597.861049871297,4902.528251269813,10045.486632759059
11365,3998.0795831383643,11359.742668908439,12912.63867260605,2612.131338048862,7720.648065675428
11366,2973.088486808407,11226.679192437397,14092.656035460042,2115.7265855194755,7602.03757505633
11367,3261.299225149219,8734.06337419241,10759.027178430137,2203.121963060997,6239.37793520819
11368,1715.296379519266,8581.934831237415,7919.936007025976,2436.3127525124137,5163.369992573768
11369,1635.050424776823,5838.450507029092,5870.17709360844,3435.7976518793657,4194.86891932343
11370,2717.4865543438973,4512.418552282182,4681.708987009607,4257.133111078074,4042.18680117844
11372,1025.113932683049,7035.4788185182515,5372.67897196238,1593.4924519247807,3756.6910437721153
11373,1272.8838241170738,7572.322844211605,6429.64454446637,128.10012706875395,3850.7378349659507
11374,938.8474801010204,6702.853110658124,8392.300178189587,1862.8541784488998,4474.213736849408
11375,2167.133195373934,6852.353805890409,9804.306808476169,3249.6073814931747,5518.350297808422
11377,1050.2156822037593,7308.655424359827,4233.127626261592,2470.6563693344924,3765.6637755399174
11378,2437.5462881522863,5996.190480368582,5781.289433976475,3098.1874039836775,4328.3034016202555
11379,2354.208213680675,5161.26146080491,7972.744224619202,2387.8628911031738,4469.01919755199
11385,1306.1466992198746,3273.022723807425,6252.571291808094,4265.0071384195935,3774.1869633137467
11411,2873.697811845635,13694.471290182699,17679.16175387763,6477.60388023195,10181.23368403448
11412,2509.0842366069132,11887.445996037795,15899.150271917832,4544.134531624142,8709.953759046672
11413,600.313031283019,12217.963991823159,16043.540460016786,7095.738943261068,8989.389106596007
11414,5641.052470230729,4519.12431541381,8047.827540386457,7391.258873525692,6399.815799889173
11415,2413.132836108444,6970.4681571327665,10901.06623733845,2149.932340663607,5608.649892810817
11416,4691.237266322579,4121.974642827349,8148.090189876207,5206.746432044853,5542.012132767747
11417,4835.886076478251,4324.6041202739325,8296.826615302909,5631.153831741065,5772.117660949039
11418,3058.5182247856114,5918.0265481022925,9888.570049722864,3203.133112140632,5517.06198368785
11419,2564.1768189349964,6400.4083839756595,10423.498856838873,3539.8935878395328,5731.994411897264
11420,3171.6720006883284,6555.645699989256,10456.166547516515,5023.737380788176,6301.805407245569
11421,4072.94558127834,3959.309077857815,7879.652630073204,5146.181919616423,5264.522302206446
11422,2193.5312313291633,13520.16115852999,17253.11559834234,8668.232830877336,10408.760204769707
11423,2976.460014739609,11771.773851337375,15788.424261215041,3187.8101359907864,8431.117065820703
11426,7502.1643111973435,16283.838669707031,18950.151031507514,7366.9451123214385,12525.774781183332
11427,5497.193194622423,14251.538527432576,17181.043181226752,5309.311971941314,10559.771718805767
11428,5164.441255215698,14046.242876503373,17769.37548351035,5407.819206268255,10596.969705374418
11429,4905.635580306654,14469.644695251456,18495.37029460589,6162.191605314408,11008.210543869602
11432,1397.9309142095276,9901.454374318964,13889.229065598372,1133.241957888491,6580.464078003839
11433,1090.3131989997978,9605.533288373885,13629.84575077104,2706.4705768519075,6758.040703749158
11434,2943.306953606381,9609.791164806375,13255.711257489975,7040.16539845753,8212.243693590066
11435,850.0940414838078,7947.616799340513,11965.657719495712,1865.1585438860866,5657.13177605153
11436,1673.6445202127545,8356.522556107971,12266.165497313215,4737.3764436595975,6758.427254323384
11691,8009.689689762031,13774.21000822772,16444.22579997644,13482.00373444379,12927.532308102494
11692,9451.04959541147,12375.678038159978,14542.398948633921,13937.950205465093,12576.769196917616
11693,9958.602467348246,10691.131151423906,12570.22144365829,12594.989484459578,11453.736136722504
11694,9886.798887432707,11312.717448734116,12170.321075737542,10226.68322335168,10899.130158814012
11697,6473.327074166085,12563.872967976753,11497.132088045595,5719.471377663995,9063.450876963107
99999,471.72205487507637,3515.64018769945,4088.83325045647,1162.0193060973181,2309.5536997820786
