MODIFIED_ZCTA,NEIGHBORHOOD_NAME,COVID_CASE_RATE,COVID_DEATH_RATE,deathtocase,lat,lng
10001,Chelsea/NoMad/West Chelsea,2201.85,101.4,0.04605218339123919,40.75068819675726,-73.99713787189704
10002,Chinatown/Lower East Side,2331.3,213.75,0.09168704156479217,40.71578031863019,-73.98617431136368
10003,East Village/Gramercy/Greenwich Village,1748.87,64.84,0.03707536866662474,40.73182645700668,-73.9891594531684
10004,Financial District,2355.22,33.65,0.01428741264085733,40.70374683920746,-74.01303190579041
10005,Financial District,1598.68,22.84,0.014286786598944128,40.706100057005145,-74.00887017653658
10006,Financial District,2158.61,0.0,0.0,40.709654233123786,-74.01304479932793
10007,TriBeCa,1988.14,57.21,0.028775639542486946,40.7139265595127,-74.00754386957273
10009,Alphabet City/East Village/Stuyvesant Town-Cooper Village,2127.69,122.48,0.05756477682369142,40.72638088100121,-73.97870328927617
10010,Flatiron/Gramercy/Kips Bay,1631.04,62.96,0.03860113792426918,40.73911934950517,-73.98256349117815
10011,Chelsea,1933.82,92.47,0.04781727358285673,40.74169999252833,-74.00006405425448
10012,Greenwich Village/SoHo,1883.2,38.87,0.020640399320305862,40.72557992816873,-73.99807115889219
10013,Hudson Square/Little Italy/SoHo/TriBeCa,1693.34,79.81,0.047131704205888955,40.72009393144677,-74.00475055742915
10014,Hudson Square/Meatpacking District/West Village,2070.14,92.3,0.04458635647830582,40.734020174393706,-74.00631397053061
10016,Kips Bay/Murray Hill/NoMad,2406.11,98.21,0.0408169202571786,40.745175528612805,-73.978313565322
10017,East Midtown/Murray Hill,1767.73,51.24,0.02898632709746398,40.75254445433712,-73.97303441116115
10018,Hell's Kitchen/Midtown Manhattan,3138.11,50.89,0.016216767417330812,40.75520477221942,-73.99269165535732
10019,Hell's Kitchen/Midtown Manhattan,2180.49,98.8,0.045310916353663626,40.76527838486686,-73.98596640902457
10021,Lenox Hill/Upper East Side,1992.35,148.23,0.07439957838733154,40.76923183977713,-73.9587486337582
10022,East Midtown,1974.35,110.05,0.05573986375262745,40.75867044357387,-73.96809048499182
10023,Lincoln Square,1566.79,89.02,0.05681680378353193,40.77590139528621,-73.98266320679457
10024,Upper West Side,2021.84,128.4,0.06350650892256558,40.79208206274096,-73.97487235422777
10025,Manhattan Valley/Morningside Heights/Upper West Side,2275.71,201.92,0.08872835290964139,40.79860728570747,-73.96662161997472
10026,Central Harlem (South),2547.57,131.9,0.05177482856211998,40.802382116396615,-73.95267194513652
10027,Central Harlem (South)/Morningside Heights/West Harlem,2429.23,182.98,0.07532427971003157,40.81179809996424,-73.95320820045247
10028,Upper East Side/Yorkville,1663.49,73.89,0.04441866196971427,40.77643232524484,-73.95351419726677
10029,East Harlem,3227.88,276.13,0.08554531147378465,40.79177098339959,-73.943975832927
10030,Central Harlem (North),2558.95,201.57,0.07877058949959945,40.818320683610374,-73.9428491589021
10031,Hamilton Heights/West Harlem,3405.42,232.11,0.06815899360431313,40.82528173700233,-73.95003056049728
10032,Washington Heights (South),3630.39,277.55,0.07645184126223353,40.838817834251245,-73.94280229903046
10033,Washington Heights (North)/Washington Heights (South),3501.5,211.9,0.06051692131943453,40.85049090708411,-73.9340138044754
10034,Inwood/Washington Heights (North),2824.21,175.18,0.062027965342520565,40.86717398124425,-73.92404301982951
10035,East Harlem,3728.71,388.76,0.10426125925588206,40.79545630211007,-73.92959017075367
10036,Hell's Kitchen/Midtown Manhattan,2683.34,146.83,0.054719118710264074,40.75916413514229,-73.98970421709079
10037,Central Harlem (North)/East Harlem,3255.85,322.22,0.09896647572830444,40.812961538654484,-73.93742273168657
10038,Chinatown/Financial District,2077.45,122.46,0.05894726708224025,40.70968792628688,-74.00239881250998
10039,Central Harlem (North)/Washington Heights (South),2781.38,242.82,0.0873019867835391,40.83080864996569,-73.93624437385796
10040,Washington Heights (North),3791.54,277.49,0.07318662073985768,40.85831135183179,-73.93048498545616
10044,Roosevelt Island,2630.26,308.43,0.11726217180050641,40.76191907584066,-73.94993391492571
10065,Lenox Hill/Upper East Side,1892.53,100.36,0.05302954246432025,40.76461808957863,-73.96313796764635
10069,Lincoln Square,1877.62,31.82,0.016946986078120174,40.77591609594029,-73.99025849221165
10075,Lenox Hill/Upper East Side,2647.05,203.95,0.07704803460455978,40.773130853970386,-73.95588283157963
10128,Upper East Side/Yorkville,1741.84,71.72,0.04117484958434759,40.78146111502975,-73.95022545828351
10280,Battery Park City,952.26,0.0,0.0,40.70933467914934,-74.01665635118846
10282,Battery Park City,1920.34,251.26,0.13084141349969278,40.716404728093664,-74.0150740888822
10301,Silver Lake/St. George,4714.05,282.74,0.05997815042267265,40.62817340196333,-74.09622328847635
10302,Elm Park,4895.87,173.11,0.03535837348622411,40.63059239280297,-74.13784532051604
10303,Graniteville/Mariner's Harbor/Port Ivory,4646.85,181.05,0.03896187740081991,40.632129626506355,-74.16910230520902
10304,New Dorp/Todt Hill,4999.18,441.67,0.08834848915222096,40.60597088934237,-74.09430173946743
10305,Arrochar/Midland Beach/Shore Acres/South Beach Ocean Breeze,4559.43,198.34,0.04350105166654603,40.59547504925783,-74.07543219941456
10306,Lighthouse Hill/Midland Beach/New Dorp/Oakwood,4707.73,183.69,0.03901880524159202,40.57157035887748,-74.1255395678264
10307,Tottenville,4311.92,100.59,0.023328354885990464,40.50769280524507,-74.23927593419576
10308,Great Kills,3772.54,100.6,0.02666638392170792,40.55157258309741,-74.15045141184974
10309,Charleston/Prince's Bay/Woodrow,4083.24,103.22,0.02527894515139938,40.53135610216889,-74.22057390790295
10310,Port Richmond/Randall Manor/West Brighton,4564.55,162.11,0.03551500147878762,40.63239709902735,-74.11618379947413
10312,Annadale/Rossville,4094.82,108.1,0.02639920680274102,40.545120914862245,-74.18168428610205
10314,Bloomfield/Freshkills Park,4393.46,225.89,0.05141505783596527,40.599329009420856,-74.1664653627168
10451,Concourse/Melrose,4477.79,327.23,0.07307846057988428,40.82070265067207,-73.92386557024128
10452,Concourse/Highbridge,4670.77,237.99,0.05095305484962864,40.83736061287983,-73.92345524926323
10453,Morris Heights/Mount Hope/University Heights,4358.29,216.07,0.049576783555018135,40.85230607311945,-73.9135791014186
10454,Mott Haven/Port Morris,4102.59,288.13,0.0702312441652712,40.80548914657448,-73.91660530547286
10455,Mott Haven,4270.32,264.96,0.062046872365537006,40.81470377880994,-73.90857833026567
10456,Claremont/Morrisania,3727.75,321.91,0.08635503990342701,40.829884981270304,-73.90812184159802
10457,Belmont/Claremont/Mount Hope/Tremont,4176.53,268.58,0.06430697253461606,40.84715361458169,-73.89867350439891
10458,Belmont/Fordham University/Kingsbridge,3735.78,160.74,0.04302715898687824,40.862536318646505,-73.8881694674317
10459,Charlotte Gardens/Hunts Point,4382.44,355.11,0.08103020235302709,40.82584190253686,-73.89298135237789
10460,Charlotte Gardens/Tremont/Van Nest/West Farms,3903.2,222.51,0.05700707112113138,40.841754568051456,-73.87958533360874
10461,Morris Park/Pelham Bay/Westchester Square,4912.64,293.29,0.05970109757686295,40.84741983382434,-73.84059428748117
10462,Parkchester/Pelham Parkway/Van Nest/Westchester Square,4131.93,250.94,0.06073190978549975,40.842877283075154,-73.85877378825707
10463,Kingsbridge/Marble Hill/Riverdale/Spuyten Duyvil,3999.49,315.79,0.07895756708980396,40.88082496971167,-73.90650830264022
10464,City Island,3640.27,210.02,0.057693522733203856,40.8690610318032,-73.80233431162125
10465,Country Club/Throgs Neck,4619.43,211.03,0.04568312540724721,40.82392997557233,-73.82288318643928
10466,Edenwald/Wakefield,4212.59,246.81,0.05858865923339323,40.890965745355246,-73.84590981720875
10467,Allerton/Norwood/Pelham Parkway/Williamsbridge,4474.88,329.22,0.0735706879290618,40.88094151620131,-73.87396134556919
10468,Fordham/Kingsbridge/University Heights,4868.18,294.3,0.060453804091056614,40.86815740131429,-73.89984532043715
10469,Allerton/Baychester/Pelham Gardens/Williamsbridge,5023.62,520.54,0.1036185061768207,40.86877392097452,-73.84699939599537
10470,Wakefield/Woodlawn,3955.5,153.42,0.03878649981039059,40.89598335076055,-73.86801569322014
10471,Fieldston/North Riverdale/Riverdale,4811.44,414.29,0.08610519927506112,40.89951190916137,-73.90152395028832
10472,Soundview,3945.33,289.79,0.07345139696806098,40.82955892377576,-73.86939659354768
10473,Castle Hill/Clason Point/Soundview,4520.34,245.3,0.054265829561493166,40.81813414617679,-73.85871256142005
10474,Hunts Point,3348.48,183.71,0.05486369935015291,40.81059893867923,-73.88462674661847
10475,Co-op City/Edenwald,4866.95,421.18,0.08653879739878158,40.86893346067296,-73.8248517226064
11004,Bellerose/Douglaston-Little Neck,3984.27,364.13,0.09139189864140733,40.74806809121769,-73.71090544885985
11101,Astoria (South)/Long Island City/Sunnyside,2752.78,105.88,0.03846293565050603,40.74707621220057,-73.9385842568458
11102,Astoria (North),3431.55,282.91,0.08244379362095847,40.77249548298694,-73.92590701656013
11103,Astoria (North)/Astoria (South),2716.29,163.15,0.06006354255252569,40.7625790517804,-73.91344304430964
11104,Sunnyside,2932.73,161.18,0.05495903134622008,40.744657707423066,-73.92019658689107
11105,Ditmars Steinway,2442.67,124.34,0.050903314815345505,40.77896656561655,-73.90628313189214
11106,Astoria (South),2829.39,160.31,0.056658855795772234,40.76179342765577,-73.93177166004816
11109,Long Island City,1631.16,34.71,0.021279334951813434,40.74620969704161,-73.95700681573945
11201,Brooklyn Heights/DUMBO/Downtown Brooklyn,1809.16,155.71,0.08606756726878773,40.69460775780074,-73.98958113231494
11203,East Flatbush (North)/East Flatbush (South),3587.29,341.0,0.09505782916909422,40.649574228180256,-73.93436178034733
11204,Bensonhurst/Mapleton,4113.51,199.77,0.04856436473960195,40.6187774930555,-73.98482441419544
11205,Bedford-Stuyvesant (West)/Clinton Hill/Fort Greene,2470.64,112.5,0.0455347602240715,40.694627468137455,-73.96620484900545
11206,Williamsburg (South),2816.29,184.52,0.06551882086006768,40.70196053532141,-73.94235215653467
11207,Cypress Hills/East New York,3348.24,249.35,0.07447196138866988,40.670814230185215,-73.89425419421092
11208,Cypress Hills/East New York,3677.07,267.88,0.07285148229432672,40.668208462944435,-73.87112949133828
11209,Bay Ridge/Fort Hamilton,2740.15,177.74,0.06486506213163513,40.62181876504755,-74.03001243414265
11210,Flatlands/Midwood,4061.69,234.45,0.05772227816500028,40.628160726278495,-73.94631932622575
11211,East Williamsburg/Williamsburg (North)/Williamsburg (South),3338.35,141.64,0.04242814564081058,40.71241565082177,-73.953369631202
11212,Ocean Hill-Brownsville,3455.6,320.41,0.09272195856001852,40.66293133827999,-73.91301619024485
11213,Crown Heights (East),3207.37,239.93,0.0748058378048058,40.67107602978901,-73.93633198847421
11214,Bath Beach/Bensonhurst/Gravesend,2658.0,211.17,0.07944695259593679,40.598728601892724,-73.9962085169609
11215,Gowanus/Park Slope/Windsor Terrace,1470.75,70.38,0.04785313615502294,40.662519287046415,-73.98687888423447
11216,Bedford-Stuyvesant (West)/Crown Heights (West),2124.93,140.45,0.0660962949367744,40.68078185566904,-73.94931910269895
11217,Boerum Hill/Park Slope,2148.24,217.76,0.10136670018247496,40.68241772999574,-73.97938548095951
11218,Kensington/Windsor Terrace,3465.06,191.9,0.055381436396483755,40.643481067096324,-73.97604215669044
11219,Borough Park,4835.57,280.85,0.058080019522000516,40.6326666721206,-73.99666756322918
11220,Sunset Park,2700.05,179.72,0.06656173033832706,40.641077434530715,-74.01649319786692
11221,Bedford-Stuyvesant (East)/Bushwick,2511.03,186.64,0.0743280645790771,40.691335387984836,-73.927884546751
11222,Greenpoint,2067.91,96.89,0.04685407005140456,40.72829334613771,-73.94755259605311
11223,Gravesend/Homecrest,4078.95,180.39,0.044224616629279595,40.59717024592368,-73.97341797296755
11224,Brighton Beach/Coney Island/Seagate,3749.66,475.46,0.12680082994191474,40.576659517017916,-73.98857569841161
11225,Crown Heights (West)/Prospect Lefferts Gardens,2801.07,252.11,0.0900048909880867,40.66305137467499,-73.95422143383324
11226,Flatbush/Prospect Lefferts Gardens,3138.0,318.42,0.10147227533460804,40.646453298574635,-73.95665220110138
11228,Bath Beach/Dyker Heights,2496.5,200.08,0.0801442018826357,40.61671407445554,-74.01305818179162
11229,Gerritsen Beach/Homecrest/Sheepshead Bay,3259.85,191.54,0.058757304783962454,40.601172460958566,-73.94446565903144
11230,Midwood,4812.73,276.75,0.05750374527555047,40.62216005859092,-73.96509603258895
11231,Carroll Gardens/Cobble Hill/Red Hook,1725.68,96.32,0.055815678457187885,40.67755961189162,-74.00443963081464
11232,Sunset Park,2949.89,166.14,0.05632074416334168,40.65597498355024,-74.00530889943036
11233,Bedford-Stuyvesant (East)/Ocean Hill-Brownsville,2424.54,197.78,0.08157423676243741,40.67830428082476,-73.91993060579303
11234,Bergen Beach/Flatlands/Marine Park/Mill Basin,3373.52,210.51,0.062400697194621636,40.60701935838563,-73.91074072527178
11235,Brighton Beach/Manhattan Beach/Sheepshead Bay,4010.35,400.27,0.09980924358223098,40.58391573901389,-73.94965780432454
11236,Canarsie,3568.88,316.11,0.08857400641097488,40.640002503866185,-73.90145284282501
11237,Bushwick/East Williamsburg,3052.05,235.41,0.0771317638963975,40.704159215684484,-73.92088945828381
11238,Clinton Hill/Prospect Heights,2231.62,194.22,0.08703094612882122,40.6791827282894,-73.96380517537497
11239,East New York,5175.74,721.84,0.13946604736713977,40.64752529183715,-73.8824086907239
11354,Flushing/Murray Hill,3188.12,565.66,0.17742744940591948,40.76863105513385,-73.8272261010682
11355,Flushing/Murray Hill/Queensboro Hill,2486.91,221.93,0.08923925674833429,40.75145721262246,-73.82101405829738
11356,College Point,3607.43,184.1,0.051033561288784536,40.78486951650338,-73.8414922397847
11357,Whitestone,3029.85,273.8,0.09036750994273644,40.78638918927652,-73.81096107062537
11358,Auburndale/Murray Hill,2340.07,127.69,0.054566743729888414,40.760472495272225,-73.79637164361166
11360,Bayside (North),2347.02,147.02,0.06264113641980043,40.78204583148974,-73.78079373868398
11361,Bayside (North)/Bayside (South),2445.91,219.94,0.08992154249338692,40.763743613667245,-73.77242457619421
11362,Douglaston-Little Neck,2430.71,198.88,0.08181971522723813,40.756530762561425,-73.73699482963579
11363,Douglaston-Little Neck,1944.97,74.24,0.03817025455405482,40.77280220289747,-73.7464451418839
11364,Bayside (South)/Oakland Gardens,1955.82,98.07,0.050142651164217567,40.74528081084203,-73.76057668997193
11365,Auburndale/Fresh Meadows/Pomonok/Utopia,2811.82,159.76,0.056817292714327366,40.73977310450363,-73.79480578821781
11366,Fresh Meadows/Hillcrest,3948.44,211.15,0.05347681616030635,40.72813701437008,-73.7849741837065
11367,Kew Gardens Hills/Pomonok,3790.93,169.63,0.04474627597977277,40.730385156912114,-73.82629497101065
11368,Corona/North Corona,5327.55,406.81,0.07635967752531651,40.7495937314295,-73.85260329542645
11369,Airport/East Elmhurst,6173.47,538.25,0.08718759465908152,40.76893997581467,-73.87280933557432
11370,Jackson Heights/Rikers Island,5318.26,204.55,0.038461827740652016,40.77574920586108,-73.88730210770208
11372,Jackson Heights,5583.14,444.94,0.07969350580497712,40.75168229439029,-73.88364569677547
11373,Elmhurst,4735.11,328.4,0.0693542494260957,40.738823903498314,-73.87850425158655
11374,Rego Park,3925.71,251.25,0.06400116157332049,40.72644180449232,-73.86149377582093
11375,Forest Hills,3007.02,266.6,0.0886592041290048,40.720926802249494,-73.84617661502861
11377,Woodside,3832.33,235.58,0.061471741734140856,40.744819077396585,-73.90516233261975
11378,Maspeth,2971.33,207.49,0.06983068188319709,40.72476654961341,-73.90939698665304
11379,Middle Village,3212.64,289.33,0.09005988844065939,40.71675645979241,-73.87959443160914
11385,Glendale/Ridgewood,3098.0,139.94,0.045171078114912847,40.701056490185756,-73.89015779541168
11411,Cambria Heights,3877.8,233.88,0.060312548352158435,40.69420475819578,-73.73600391500403
11412,St. Albans,4115.75,241.49,0.05867460365668469,40.69809628784072,-73.75898428110685
11413,Laurelton/Rosedale,3707.74,240.7,0.06491825208887354,40.66974218916423,-73.75083751013777
11414,Hamilton Beach/Howard Beach/Lindenwood,3818.97,222.16,0.058172753386384286,40.65824696336838,-73.8449414792701
11415,Kew Gardens,4069.3,280.82,0.06900941193817119,40.708321218306054,-73.82820211972506
11416,Ozone Park,4001.57,223.57,0.05587057080096062,40.68465190930699,-73.84955079348924
11417,Ozone Park,3772.39,164.3,0.043553291149642535,40.67645715950206,-73.84452320473754
11418,Richmond Hill,4203.74,282.02,0.06708787888879902,40.70023398390946,-73.836064540615
11419,Richmond Hill/South Ozone Park,3350.18,206.16,0.06153699204221863,40.68867833606934,-73.82290548137632
11420,South Ozone Park,3861.18,225.78,0.05847435240004351,40.67351811960928,-73.81780824323788
11421,Woodhaven,4187.32,257.18,0.061418759492945375,40.69405005637344,-73.85866960380919
11422,Rosedale,3788.32,209.95,0.05542034463825653,40.66081294339804,-73.7360784442728
11423,Hollis/Holliswood,4531.38,350.05,0.07725019751157484,40.71559608428316,-73.76845568954832
11426,Bellerose,3441.85,168.62,0.048991094905356136,40.73652008341531,-73.72238190006483
11427,Bellerose/Hollis Hills/Holliswood,4237.93,233.32,0.05505518024129704,40.7309181639563,-73.7456093492613
11428,Queens Village,4488.47,296.0,0.0659467480009892,40.72101462644993,-73.7421948711905
11429,Queens Village,3832.97,236.26,0.061638885772651496,40.71396893916601,-73.73331638135595
11432,Hillcrest/Jamaica Estates/Jamaica Hills,4276.21,426.3,0.099691081588603,40.715357892651475,-73.79306495843556
11433,Jamaica,3428.08,224.52,0.06549438752887915,40.698227458419986,-73.78709840446612
11434,Airport/South Jamaica/Springfield Gardens/St. Albans,3858.4,301.06,0.07802716151772755,40.65686444670272,-73.78338459367053
11435,Briarwood/Jamaica,3827.78,261.92,0.06842608509370968,40.70128901923497,-73.80961947850157
11436,South Jamaica/South Ozone Park,3482.59,239.49,0.06876778489572416,40.6758161584005,-73.79661357758587
11691,Edgemere/Far Rockaway,5137.88,569.88,0.11091734334005465,40.60132941338052,-73.76135910415132
11692,Arverne/Edgemere,3851.8,451.75,0.11728282880731086,40.5927973858467,-73.79219583977951
11693,Arverne/Broad Channel,3519.53,228.85,0.06502288657860567,40.596457309804165,-73.81671090698718
11694,Belle Harbor-Neponsit/Rockaway Park,4788.4,433.12,0.0904519254865926,40.57759893303544,-73.84455125213255
11697,Breezy Point,5983.58,147.38,0.024630739456980605,40.55906730906841,-73.90719766100317
